PG,SG,SF,PF,C,G,F,UTIL,,Instructions
,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,,,PF/C,Anthony Davis (11848635),Anthony Davis,11848635,PF/C/F/UTIL,11500,NO@SAC 12/23/2018 06:00PM ET,NO,60.11
,,,,,,,,,PG,Russell Westbrook (11848639),Russell Westbrook,11848639,PG/G/UTIL,11000,MIN@OKC 12/23/2018 08:00PM ET,OKC,55.30
,,,,,,,,,SF/PF,LeBron James (11848642),LeBron James,11848642,SF/PF/F/UTIL,10900,MEM@LAL 12/23/2018 09:30PM ET,LAL,52.97
,,,,,,,,,PG/SG,Stephen Curry (11848646),Stephen Curry,11848646,PG/SG/G/UTIL,9700,LAC@GS 12/23/2018 08:30PM ET,GS,47.40
,,,,,,,,,SF/PF,Kevin Durant (11848650),Kevin Durant,11848650,SF/PF/F/UTIL,9400,LAC@GS 12/23/2018 08:30PM ET,GS,50.96
,,,,,,,,,C,Nikola Vucevic (11848654),Nikola Vucevic,11848654,C/UTIL,9300,MIA@ORL 12/23/2018 06:00PM ET,ORL,45.96
,,,,,,,,,SF/PF,Paul George (11848656),Paul George,11848656,SF/PF/F/UTIL,9200,MIN@OKC 12/23/2018 08:00PM ET,OKC,49.52
,,,,,,,,,PG/SG,Jrue Holiday (11848660),Jrue Holiday,11848660,PG/SG/G/UTIL,9100,NO@SAC 12/23/2018 06:00PM ET,NO,43.96
,,,,,,,,,PG,Kyrie Irving (11848664),Kyrie Irving,11848664,PG/G/UTIL,9000,CHA@BOS 12/23/2018 06:00PM ET,BOS,43.01
,,,,,,,,,C,Karl-Anthony Towns (11848667),Karl-Anthony Towns,11848667,C/UTIL,8900,MIN@OKC 12/23/2018 08:00PM ET,MIN,44.85
,,,,,,,,,PG,Damian Lillard (11848669),Damian Lillard,11848669,PG/G/UTIL,8700,DAL@POR 12/23/2018 09:00PM ET,POR,45.31
,,,,,,,,,PG/SG,Devin Booker (11848672),Devin Booker,11848672,PG/SG/G/UTIL,8600,PHO@BKN 12/23/2018 06:00PM ET,PHO,42.25
,,,,,,,,,PG,Kemba Walker (11848676),Kemba Walker,11848676,PG/G/UTIL,8500,CHA@BOS 12/23/2018 06:00PM ET,CHA,43.90
,,,,,,,,,SG/SF,Luka Doncic (11848679),Luka Doncic,11848679,SG/SF/F/G/UTIL,8100,DAL@POR 12/23/2018 09:00PM ET,DAL,36.82
,,,,,,,,,PF/C,Kevin Love (11848684),Kevin Love,11848684,PF/C/F/UTIL,8000,CHI@CLE 12/23/2018 06:00PM ET,CLE,42.88
,,,,,,,,,PG,Mike Conley (11848688),Mike Conley,11848688,PG/G/UTIL,7900,MEM@LAL 12/23/2018 09:30PM ET,MEM,38.45
,,,,,,,,,PF/C,Julius Randle (11848691),Julius Randle,11848691,PF/C/F/UTIL,7800,NO@SAC 12/23/2018 06:00PM ET,NO,37.44
,,,,,,,,,PG,De'Aaron Fox (11848695),De'Aaron Fox,11848695,PG/G/UTIL,7700,NO@SAC 12/23/2018 06:00PM ET,SAC,37.48
,,,,,,,,,SF/PF,Tobias Harris (11848698),Tobias Harris,11848698,SF/PF/F/UTIL,7600,LAC@GS 12/23/2018 08:30PM ET,LAC,37.37
,,,,,,,,,C,Marc Gasol (11848706),Marc Gasol,11848706,C/UTIL,7500,MEM@LAL 12/23/2018 09:30PM ET,MEM,39.09
,,,,,,,,,PF/C,Larry Nance Jr. (11848702),Larry Nance Jr.,11848702,PF/C/F/UTIL,7500,CHI@CLE 12/23/2018 06:00PM ET,CLE,26.74
,,,,,,,,,C,Steven Adams (11848710),Steven Adams,11848710,C/UTIL,7400,MIN@OKC 12/23/2018 08:00PM ET,OKC,35.82
,,,,,,,,,PF,Lauri Markkanen (11848716),Lauri Markkanen,11848716,PF/F/UTIL,7300,CHI@CLE 12/23/2018 06:00PM ET,CHI,31.6
,,,,,,,,,C,Deandre Ayton (11848708),Deandre Ayton,11848708,C/UTIL,7300,PHO@BKN 12/23/2018 06:00PM ET,PHO,35.89
,,,,,,,,,PG/SG,D'Angelo Russell (11848712),D'Angelo Russell,11848712,PG/SG/G/UTIL,7300,PHO@BKN 12/23/2018 06:00PM ET,BKN,34.26
,,,,,,,,,PG/SG,Kris Dunn (11848723),Kris Dunn,11848723,PG/SG/G/UTIL,7200,CHI@CLE 12/23/2018 06:00PM ET,CHI,28.5
,,,,,,,,,PG/SG,Spencer Dinwiddie (11848719),Spencer Dinwiddie,11848719,PG/SG/G/UTIL,7200,PHO@BKN 12/23/2018 06:00PM ET,BKN,29.90
,,,,,,,,,SG/SF,Josh Richardson (11848727),Josh Richardson,11848727,SG/SF/F/G/UTIL,7100,MIA@ORL 12/23/2018 06:00PM ET,MIA,32.66
,,,,,,,,,PG/SG,Zach LaVine (11848736),Zach LaVine,11848736,PG/SG/G/UTIL,7000,CHI@CLE 12/23/2018 06:00PM ET,CHI,39.09
,,,,,,,,,SF/PF,Aaron Gordon (11848732),Aaron Gordon,11848732,SF/PF/F/UTIL,7000,MIA@ORL 12/23/2018 06:00PM ET,ORL,33.09
,,,,,,,,,SF/PF,Kyle Kuzma (11848744),Kyle Kuzma,11848744,SF/PF/F/UTIL,6900,MEM@LAL 12/23/2018 09:30PM ET,LAL,31.31
,,,,,,,,,SF/PF,Danilo Gallinari (11848740),Danilo Gallinari,11848740,SF/PF/F/UTIL,6900,LAC@GS 12/23/2018 08:30PM ET,LAC,33.05
,,,,,,,,,C,Jusuf Nurkic (11848750),Jusuf Nurkic,11848750,C/UTIL,6800,DAL@POR 12/23/2018 09:00PM ET,POR,35.27
,,,,,,,,,C,Hassan Whiteside (11848748),Hassan Whiteside,11848748,C/UTIL,6700,MIA@ORL 12/23/2018 06:00PM ET,MIA,37.98
,,,,,,,,,PG/SG,Derrick Rose (11848757),Derrick Rose,11848757,PG/SG/G/UTIL,6700,MIN@OKC 12/23/2018 08:00PM ET,MIN,30.68
,,,,,,,,,SG/SF,Buddy Hield (11848752),Buddy Hield,11848752,SG/SF/F/G/UTIL,6700,NO@SAC 12/23/2018 06:00PM ET,SAC,32.62
,,,,,,,,,C,DeAndre Jordan (11848769),DeAndre Jordan,11848769,C/UTIL,6600,DAL@POR 12/23/2018 09:00PM ET,DAL,35.66
,,,,,,,,,SF/PF,T.J. Warren (11848765),T.J. Warren,11848765,SF/PF/F/UTIL,6600,PHO@BKN 12/23/2018 06:00PM ET,PHO,30.31
,,,,,,,,,PF/C,Nikola Mirotic (11848761),Nikola Mirotic,11848761,PF/C/F/UTIL,6600,NO@SAC 12/23/2018 06:00PM ET,NO,34.57
,,,,,,,,,C,Tristan Thompson (11848778),Tristan Thompson,11848778,C/UTIL,6500,CHI@CLE 12/23/2018 06:00PM ET,CLE,32.20
,,,,,,,,,SG,Klay Thompson (11848771),Klay Thompson,11848771,SG/G/UTIL,6500,LAC@GS 12/23/2018 08:30PM ET,GS,34.26
,,,,,,,,,SF/PF,Jayson Tatum (11848774),Jayson Tatum,11848774,SF/PF/F/UTIL,6500,CHA@BOS 12/23/2018 06:00PM ET,BOS,31.10
,,,,,,,,,PF/C,Draymond Green (11848780),Draymond Green,11848780,PF/C/F/UTIL,6400,LAC@GS 12/23/2018 08:30PM ET,GS,31.13
,,,,,,,,,PG/SG,Lou Williams (11848784),Lou Williams,11848784,PG/SG/G/UTIL,6400,LAC@GS 12/23/2018 08:30PM ET,LAC,27.95
,,,,,,,,,PG,Lonzo Ball (11848792),Lonzo Ball,11848792,PG/G/UTIL,6300,MEM@LAL 12/23/2018 09:30PM ET,LAL,26.48
,,,,,,,,,SF/PF,Robert Covington (11848788),Robert Covington,11848788,SF/PF/F/UTIL,6300,MIN@OKC 12/23/2018 08:00PM ET,MIN,29.03
,,,,,,,,,PG/SG,CJ McCollum (11848799),CJ McCollum,11848799,PG/SG/G/UTIL,6200,DAL@POR 12/23/2018 09:00PM ET,POR,32.36
,,,,,,,,,PF/C,Al Horford (11848795),Al Horford,11848795,PF/C/F/UTIL,6200,CHA@BOS 12/23/2018 06:00PM ET,BOS,30.43
,,,,,,,,,PF/C,Montrezl Harrell (11848805),Montrezl Harrell,11848805,PF/C/F/UTIL,6100,LAC@GS 12/23/2018 08:30PM ET,LAC,30.63
,,,,,,,,,C,Willie Cauley-Stein (11848803),Willie Cauley-Stein,11848803,C/UTIL,6100,NO@SAC 12/23/2018 06:00PM ET,SAC,31.15
,,,,,,,,,SF/PF,Harrison Barnes (11848809),Harrison Barnes,11848809,SF/PF/F/UTIL,6000,DAL@POR 12/23/2018 09:00PM ET,DAL,27.94
,,,,,,,,,PG/SG,Caris LeVert (11848818),Caris LeVert,11848818,PG/SG/G/UTIL,6000,PHO@BKN 12/23/2018 06:00PM ET,BKN,32.04
,,,,,,,,,PF/C,DeMarcus Cousins (11848822),DeMarcus Cousins,11848822,PF/C/F/UTIL,6000,LAC@GS 12/23/2018 08:30PM ET,GS,0
,,,,,,,,,SG/SF,Andrew Wiggins (11848813),Andrew Wiggins,11848813,SG/SF/F/G/UTIL,6000,MIN@OKC 12/23/2018 08:00PM ET,MIN,28.14
,,,,,,,,,PG,Jeff Teague (11848826),Jeff Teague,11848826,PG/G/UTIL,6000,MIN@OKC 12/23/2018 08:00PM ET,MIN,29.47
,,,,,,,,,PG/SG,Jordan Clarkson (11848829),Jordan Clarkson,11848829,PG/SG/G/UTIL,5900,CHI@CLE 12/23/2018 06:00PM ET,CLE,26.22
,,,,,,,,,PF/C,Jaren Jackson Jr. (11848833),Jaren Jackson Jr.,11848833,PF/C/F/UTIL,5800,MEM@LAL 12/23/2018 09:30PM ET,MEM,25.82
,,,,,,,,,SG/SF,Evan Fournier (11848837),Evan Fournier,11848837,SG/SF/F/G/UTIL,5700,MIA@ORL 12/23/2018 06:00PM ET,ORL,27.11
,,,,,,,,,SF/PF,Marcus Morris (11848842),Marcus Morris,11848842,SF/PF/F/UTIL,5700,CHA@BOS 12/23/2018 06:00PM ET,BOS,27.05
,,,,,,,,,SG/SF,Jeremy Lamb (11848846),Jeremy Lamb,11848846,SG/SF/F/G/UTIL,5700,CHA@BOS 12/23/2018 06:00PM ET,CHA,28.23
,,,,,,,,,PG/SG,Brandon Ingram (11848855),Brandon Ingram,11848855,PG/SG/G/UTIL,5600,MEM@LAL 12/23/2018 09:30PM ET,LAL,25.63
,,,,,,,,,PG,Dennis Smith Jr. (11848859),Dennis Smith Jr.,11848859,PG/G/UTIL,5600,DAL@POR 12/23/2018 09:00PM ET,DAL,25.48
,,,,,,,,,SF/PF,Marvin Williams (11848851),Marvin Williams,11848851,SF/PF/F/UTIL,5600,CHA@BOS 12/23/2018 06:00PM ET,CHA,22.16
,,,,,,,,,PG,Goran Dragic (11848866),Goran Dragic,11848866,PG/G/UTIL,5500,MIA@ORL 12/23/2018 06:00PM ET,MIA,28.05
,,,,,,,,,PG/SG,Dennis Schroder (11848862),Dennis Schroder,11848862,PG/SG/G/UTIL,5500,MIN@OKC 12/23/2018 08:00PM ET,OKC,29.9
,,,,,,,,,SG/SF,Justin Holiday (11848871),Justin Holiday,11848871,SG/SF/F/G/UTIL,5400,CHI@CLE 12/23/2018 06:00PM ET,CHI,26.91
,,,,,,,,,C,Jarrett Allen (11848869),Jarrett Allen,11848869,C/UTIL,5400,PHO@BKN 12/23/2018 06:00PM ET,BKN,28.44
,,,,,,,,,PG,Elfrid Payton (11848876),Elfrid Payton,11848876,PG/G/UTIL,5400,NO@SAC 12/23/2018 06:00PM ET,NO,26.12
,,,,,,,,,PG/SG,Tyler Johnson (11848879),Tyler Johnson,11848879,PG/SG/G/UTIL,5300,MIA@ORL 12/23/2018 06:00PM ET,MIA,20.79
,,,,,,,,,SG/SF,Gordon Hayward (11848887),Gordon Hayward,11848887,SG/SF/F/G/UTIL,5300,CHA@BOS 12/23/2018 06:00PM ET,BOS,25.20
,,,,,,,,,PF/C,Marvin Bagley III (11848883),Marvin Bagley III,11848883,PF/C/F/UTIL,5300,NO@SAC 12/23/2018 06:00PM ET,SAC,24.22
,,,,,,,,,PG/SG,Dwyane Wade (11848896),Dwyane Wade,11848896,PG/SG/G/UTIL,5200,MIA@ORL 12/23/2018 06:00PM ET,MIA,26.41
,,,,,,,,,PF/C,Rondae Hollis-Jefferson (11848892),Rondae Hollis-Jefferson,11848892,PF/C/F/UTIL,5200,PHO@BKN 12/23/2018 06:00PM ET,BKN,22.63
,,,,,,,,,PF/C,Bobby Portis (11848904),Bobby Portis,11848904,PF/C/F/UTIL,5100,CHI@CLE 12/23/2018 06:00PM ET,CHI,26.11
,,,,,,,,,SF/PF,Derrick Jones Jr. (11848900),Derrick Jones Jr.,11848900,SF/PF/F/UTIL,5100,MIA@ORL 12/23/2018 06:00PM ET,MIA,15.82
,,,,,,,,,PG/SG,J.J. Barea (11848916),J.J. Barea,11848916,PG/SG/G/UTIL,5000,DAL@POR 12/23/2018 09:00PM ET,DAL,24.01
,,,,,,,,,PF,Dario Saric (11848908),Dario Saric,11848908,PF/F/UTIL,5000,MIN@OKC 12/23/2018 08:00PM ET,MIN,23.09
,,,,,,,,,SG/SF,Bogdan Bogdanovic (11848911),Bogdan Bogdanovic,11848911,SG/SF/F/G/UTIL,5000,NO@SAC 12/23/2018 06:00PM ET,SAC,26.32
,,,,,,,,,SG/SF,Kelly Oubre Jr. (11848924),Kelly Oubre Jr.,11848924,SG/SF/F/G/UTIL,4900,PHO@BKN 12/23/2018 06:00PM ET,PHO,23.27
,,,,,,,,,SF/PF,Nemanja Bjelica (11848920),Nemanja Bjelica,11848920,SF/PF/F/UTIL,4900,NO@SAC 12/23/2018 06:00PM ET,SAC,24.62
,,,,,,,,,PG/SF,Kyle Anderson (11848932),Kyle Anderson,11848932,PG/SF/F/G/UTIL,4800,MEM@LAL 12/23/2018 09:30PM ET,MEM,22.88
,,,,,,,,,C,JaVale McGee (11848942),JaVale McGee,11848942,C/UTIL,4800,MEM@LAL 12/23/2018 09:30PM ET,LAL,27.37
,,,,,,,,,PG,Rajon Rondo (11848957),Rajon Rondo,11848957,PG/G/UTIL,4800,MEM@LAL 12/23/2018 09:30PM ET,LAL,25.83
,,,,,,,,,PG,Collin Sexton (11848929),Collin Sexton,11848929,PG/G/UTIL,4800,CHI@CLE 12/23/2018 06:00PM ET,CLE,23.03
,,,,,,,,,PF/C,Wendell Carter Jr. (11848949),Wendell Carter Jr.,11848949,PF/C/F/UTIL,4800,CHI@CLE 12/23/2018 06:00PM ET,CHI,25.21
,,,,,,,,,PG/SF,Justise Winslow (11848944),Justise Winslow,11848944,PG/SF/F/G/UTIL,4800,MIA@ORL 12/23/2018 06:00PM ET,MIA,24.22
,,,,,,,,,SG/SF,Joe Harris (11848937),Joe Harris,11848937,SG/SF/F/G/UTIL,4800,PHO@BKN 12/23/2018 06:00PM ET,BKN,23.35
,,,,,,,,,PG/SG,Marcus Smart (11848953),Marcus Smart,11848953,PG/SG/G/UTIL,4800,CHA@BOS 12/23/2018 06:00PM ET,BOS,21.51
,,,,,,,,,SF/PF,Josh Jackson (11848965),Josh Jackson,11848965,SF/PF/F/UTIL,4700,PHO@BKN 12/23/2018 06:00PM ET,PHO,19.25
,,,,,,,,,PG/SG,Shai Gilgeous-Alexander (11848969),Shai Gilgeous-Alexander,11848969,PG/SG/G/UTIL,4700,LAC@GS 12/23/2018 08:30PM ET,LAC,21.73
,,,,,,,,,SG/SF,Jaylen Brown (11848960),Jaylen Brown,11848960,SG/SF/F/G/UTIL,4700,CHA@BOS 12/23/2018 06:00PM ET,BOS,21.76
,,,,,,,,,PF/C,Kelly Olynyk (11848973),Kelly Olynyk,11848973,PF/C/F/UTIL,4600,MIA@ORL 12/23/2018 06:00PM ET,MIA,20.93
,,,,,,,,,C,Cody Zeller (11848977),Cody Zeller,11848977,C/UTIL,4600,CHA@BOS 12/23/2018 06:00PM ET,CHA,22.52
,,,,,,,,,PF/C,Bam Adebayo (11848989),Bam Adebayo,11848989,PF/C/F/UTIL,4500,MIA@ORL 12/23/2018 06:00PM ET,MIA,22.25
,,,,,,,,,SG/SF,Allen Crabbe (11848984),Allen Crabbe,11848984,SG/SF/F/G/UTIL,4500,PHO@BKN 12/23/2018 06:00PM ET,BKN,17.78
,,,,,,,,,PF,Jerami Grant (11848993),Jerami Grant,11848993,PF/F/UTIL,4500,MIN@OKC 12/23/2018 08:00PM ET,OKC,23.60
,,,,,,,,,SG/SF,E'Twaun Moore (11848979),E'Twaun Moore,11848979,SG/SF/F/G/UTIL,4500,NO@SAC 12/23/2018 06:00PM ET,NO,21.85
,,,,,,,,,PG/SG,Alec Burks (11848996),Alec Burks,11848996,PG/SG/G/UTIL,4400,CHI@CLE 12/23/2018 06:00PM ET,CLE,17.9
,,,,,,,,,SG/SF,Rodney Hood (11849004),Rodney Hood,11849004,SG/SF/F/G/UTIL,4400,CHI@CLE 12/23/2018 06:00PM ET,CLE,21.09
,,,,,,,,,SG/SF,Terrence Ross (11849014),Terrence Ross,11849014,SG/SF/F/G/UTIL,4400,MIA@ORL 12/23/2018 06:00PM ET,ORL,22.36
,,,,,,,,,SF/PF,Al-Farouq Aminu (11849000),Al-Farouq Aminu,11849000,SF/PF/F/UTIL,4400,DAL@POR 12/23/2018 09:00PM ET,POR,23.09
,,,,,,,,,SG/SF,Nicolas Batum (11849009),Nicolas Batum,11849009,SG/SF/F/G/UTIL,4400,CHA@BOS 12/23/2018 06:00PM ET,CHA,22.94
,,,,,,,,,SG/SF,Garrett Temple (11849022),Garrett Temple,11849022,SG/SF/F/G/UTIL,4300,MEM@LAL 12/23/2018 09:30PM ET,MEM,19.84
,,,,,,,,,PG,D.J. Augustin (11849027),D.J. Augustin,11849027,PG/G/UTIL,4300,MIA@ORL 12/23/2018 06:00PM ET,ORL,21.44
,,,,,,,,,SG/SF,Wesley Matthews (11849030),Wesley Matthews,11849030,SG/SF/F/G/UTIL,4300,DAL@POR 12/23/2018 09:00PM ET,DAL,24.23
,,,,,,,,,PG,Tyus Jones (11849019),Tyus Jones,11849019,PG/G/UTIL,4300,MIN@OKC 12/23/2018 08:00PM ET,MIN,13.09
,,,,,,,,,SF/PF,Rodions Kurucs (11849035),Rodions Kurucs,11849035,SF/PF/F/UTIL,4200,PHO@BKN 12/23/2018 06:00PM ET,BKN,14.60
,,,,,,,,,PG/SG,Patrick Beverley (11849047),Patrick Beverley,11849047,PG/SG/G/UTIL,4200,LAC@GS 12/23/2018 08:30PM ET,LAC,19.03
,,,,,,,,,PF/C,Daniel Theis (11849039),Daniel Theis,11849039,PF/C/F/UTIL,4200,CHA@BOS 12/23/2018 06:00PM ET,BOS,14.70
,,,,,,,,,PF/C,Taj Gibson (11849043),Taj Gibson,11849043,PF/C/F/UTIL,4200,MIN@OKC 12/23/2018 08:00PM ET,MIN,23.90
,,,,,,,,,PG/SG,Tim Frazier (11849051),Tim Frazier,11849051,PG/SG/G/UTIL,4200,NO@SAC 12/23/2018 06:00PM ET,NO,15.43
,,,,,,,,,SG/SF,Evan Turner (11849064),Evan Turner,11849064,SG/SF/F/G/UTIL,4100,DAL@POR 12/23/2018 09:00PM ET,POR,21.77
,,,,,,,,,PF/C,Robert Williams (11849060),Robert Williams,11849060,PF/C/F/UTIL,4100,CHA@BOS 12/23/2018 06:00PM ET,BOS,11.35
,,,,,,,,,SG/SF,Josh Okogie (11849055),Josh Okogie,11849055,SG/SF/F/G/UTIL,4100,MIN@OKC 12/23/2018 08:00PM ET,MIN,14.31
,,,,,,,,,SF/PF,Darius Miller (11849069),Darius Miller,11849069,SF/PF/F/UTIL,4100,NO@SAC 12/23/2018 06:00PM ET,NO,13.25
,,,,,,,,,SF/PF,JaMychal Green (11849090),JaMychal Green,11849090,SF/PF/F/UTIL,4000,MEM@LAL 12/23/2018 09:30PM ET,MEM,22.52
,,,,,,,,,SF/PF,Cedi Osman (11849077),Cedi Osman,11849077,SF/PF/F/UTIL,4000,CHI@CLE 12/23/2018 06:00PM ET,CLE,22.63
,,,,,,,,,SF/PF,Jabari Parker (11849086),Jabari Parker,11849086,SF/PF/F/UTIL,4000,CHI@CLE 12/23/2018 06:00PM ET,CHI,28.62
,,,,,,,,,SF/PF,Jonathan Isaac (11849073),Jonathan Isaac,11849073,SF/PF/F/UTIL,4000,MIA@ORL 12/23/2018 06:00PM ET,ORL,19.52
,,,,,,,,,SG/SF,Dion Waiters (11849081),Dion Waiters,11849081,SG/SF/F/G/UTIL,4000,MIA@ORL 12/23/2018 06:00PM ET,MIA,0
,,,,,,,,,SF/PF,DeMarre Carroll (11849094),DeMarre Carroll,11849094,SF/PF/F/UTIL,3900,PHO@BKN 12/23/2018 06:00PM ET,BKN,17.49
,,,,,,,,,SG/SF,Mikal Bridges (11849098),Mikal Bridges,11849098,SG/SF/F/G/UTIL,3900,PHO@BKN 12/23/2018 06:00PM ET,PHO,16.80
,,,,,,,,,PG/SG,Terry Rozier (11849103),Terry Rozier,11849103,PG/SG/G/UTIL,3900,CHA@BOS 12/23/2018 06:00PM ET,BOS,19.93
,,,,,,,,,PG,Ryan Arcidiacono (11849115),Ryan Arcidiacono,11849115,PG/G/UTIL,3800,CHI@CLE 12/23/2018 06:00PM ET,CHI,18.18
,,,,,,,,,PG/SG,Matthew Dellavedova (11849118),Matthew Dellavedova,11849118,PG/SG/G/UTIL,3800,CHI@CLE 12/23/2018 06:00PM ET,CLE,11.71
,,,,,,,,,C,Mohamed Bamba (11849122),Mohamed Bamba,11849122,C/UTIL,3800,MIA@ORL 12/23/2018 06:00PM ET,ORL,17.44
,,,,,,,,,PF/C,Richaun Holmes (11849111),Richaun Holmes,11849111,PF/C/F/UTIL,3800,PHO@BKN 12/23/2018 06:00PM ET,PHO,17.02
,,,,,,,,,SF/PF,Michael Kidd-Gilchrist (11849107),Michael Kidd-Gilchrist,11849107,SF/PF/F/UTIL,3800,CHA@BOS 12/23/2018 06:00PM ET,CHA,19.78
,,,,,,,,,C,Ivica Zubac (11849124),Ivica Zubac,11849124,C/UTIL,3700,MEM@LAL 12/23/2018 09:30PM ET,LAL,9.21
,,,,,,,,,PG,Shelvin Mack (11849126),Shelvin Mack,11849126,PG/G/UTIL,3700,MEM@LAL 12/23/2018 09:30PM ET,MEM,18.05
,,,,,,,,,C,Tyson Chandler (11849135),Tyson Chandler,11849135,C/UTIL,3700,MEM@LAL 12/23/2018 09:30PM ET,LAL,14.46
,,,,,,,,,SG/SF,Kentavious Caldwell-Pope (11849155),Kentavious Caldwell-Pope,11849155,SG/SF/F/G/UTIL,3700,MEM@LAL 12/23/2018 09:30PM ET,LAL,15.65
,,,,,,,,,SF/PF,James Johnson (11849129),James Johnson,11849129,SF/PF/F/UTIL,3700,MIA@ORL 12/23/2018 06:00PM ET,MIA,17.64
,,,,,,,,,SG/SF,Jonathon Simmons (11849137),Jonathon Simmons,11849137,SG/SF/F/G/UTIL,3700,MIA@ORL 12/23/2018 06:00PM ET,ORL,14.80
,,,,,,,,,PG,De'Anthony Melton (11849149),De'Anthony Melton,11849149,PG/G/UTIL,3700,PHO@BKN 12/23/2018 06:00PM ET,PHO,16.95
,,,,,,,,,C,Boban Marjanovic (11849133),Boban Marjanovic,11849133,C/UTIL,3700,LAC@GS 12/23/2018 08:30PM ET,LAC,16.08
,,,,,,,,,SG,Avery Bradley (11849152),Avery Bradley,11849152,SG/G/UTIL,3700,LAC@GS 12/23/2018 08:30PM ET,LAC,14.69
,,,,,,,,,PG,Tony Parker (11849142),Tony Parker,11849142,PG/G/UTIL,3700,CHA@BOS 12/23/2018 06:00PM ET,CHA,18.88
,,,,,,,,,SF/PF,Solomon Hill (11849145),Solomon Hill,11849145,SF/PF/F/UTIL,3700,NO@SAC 12/23/2018 06:00PM ET,NO,12.36
,,,,,,,,,PG/SG,Josh Hart (11849180),Josh Hart,11849180,PG/SG/G/UTIL,3600,MEM@LAL 12/23/2018 09:30PM ET,LAL,18.16
,,,,,,,,,PG,Shaquille Harrison (11849160),Shaquille Harrison,11849160,PG/G/UTIL,3600,CHI@CLE 12/23/2018 06:00PM ET,CHI,15.03
,,,,,,,,,PG,Jalen Brunson (11849169),Jalen Brunson,11849169,PG/G/UTIL,3600,DAL@POR 12/23/2018 09:00PM ET,DAL,11.69
,,,,,,,,,SF/PF,Dorian Finney-Smith (11849172),Dorian Finney-Smith,11849172,SF/PF/F/UTIL,3600,DAL@POR 12/23/2018 09:00PM ET,DAL,18.16
,,,,,,,,,PF/C,Kevon Looney (11849163),Kevon Looney,11849163,PF/C/F/UTIL,3600,LAC@GS 12/23/2018 08:30PM ET,GS,17.5
,,,,,,,,,C,Aron Baynes (11849167),Aron Baynes,11849167,C/UTIL,3600,CHA@BOS 12/23/2018 06:00PM ET,BOS,13.66
