,21-11-2018;teams_700.csv;Ceiling,21-11-2018;teams_700.csv;Points,21-11-2018;teams_700.csv;Floor,21-11-2018;teams_800.csv;Ceiling,21-11-2018;teams_800.csv;Points,21-11-2018;teams_800.csv;Floor,21-11-2018;teams_900.csv;Ceiling,21-11-2018;teams_900.csv;Points,21-11-2018;teams_900.csv;Floor,23-11-2018;teams_700.csv;Ceiling,23-11-2018;teams_700.csv;Points,23-11-2018;teams_700.csv;Floor,23-11-2018;teams_800.csv;Ceiling,23-11-2018;teams_800.csv;Points,23-11-2018;teams_800.csv;Floor,23-11-2018;teams_1200.csv;Ceiling,23-11-2018;teams_1200.csv;Points,23-11-2018;teams_1200.csv;Floor,23-11-2018;teams_1030.csv;Ceiling,23-11-2018;teams_1030.csv;Points,23-11-2018;teams_1030.csv;Floor,24-11-2018;teams_730.csv;Ceiling,24-11-2018;teams_730.csv;Points,24-11-2018;teams_730.csv;Floor,24-11-2018;teams_800.csv;Ceiling,24-11-2018;teams_800.csv;Points,24-11-2018;teams_800.csv;Floor,24-11-2018;teams_830.csv;Ceiling,24-11-2018;teams_830.csv;Points,24-11-2018;teams_830.csv;Floor,25-11-2018;teams_330.csv;Ceiling,25-11-2018;teams_330.csv;Points,25-11-2018;teams_330.csv;Floor,25-11-2018;teams_600.csv;Ceiling,25-11-2018;teams_600.csv;Points,25-11-2018;teams_600.csv;Floor,25-11-2018;teams_800.csv;Ceiling,25-11-2018;teams_800.csv;Points,25-11-2018;teams_800.csv;Floor,26-11-2018;teams_700.csv;Ceiling,26-11-2018;teams_700.csv;Points,26-11-2018;teams_700.csv;Floor,26-11-2018;teams_800.csv;Ceiling,26-11-2018;teams_800.csv;Points,26-11-2018;teams_800.csv;Floor,26-11-2018;teams_900.csv;Ceiling,26-11-2018;teams_900.csv;Points,26-11-2018;teams_900.csv;Floor
0,274.25,276.0,280.5,263.5,253.75,231.75,297.5,297.5,297.25,227.5,237.75,227.5,254.75,239.0,230.5,270.0,250.25,254.5,249.75,249.75,203.5,314.0,294.0,306.5,315.25,276.5,333.5,245.0,292.0,201.5,297.75,274.5,283.0,290.75,299.5,280.25,207.75,221.75,228.75,306.25,312.25,280.75,284.5,283.5,279.75,195.5,222.75,223.5
1,261.5,279.25,279.25,260.25,252.5,256.5,283.5,291.25,282.0,257.75,229.5,220.25,223.0,234.25,240.0,259.25,246.75,239.25,243.75,237.25,200.75,296.5,278.5,287.0,293.0,248.5,317.75,223.5,258.75,231.5,296.25,273.5,256.25,257.5,254.0,290.25,219.25,228.0,238.75,301.0,317.25,277.75,279.75,284.5,276.25,207.75,195.5,222.25
2,257.5,267.5,276.75,247.75,237.25,253.25,310.25,300.5,287.5,230.25,242.25,247.5,245.0,237.5,271.0,251.25,236.25,235.75,229.25,236.75,209.25,286.0,268.5,326.5,284.0,282.25,323.75,253.25,256.0,246.5,312.25,274.5,269.75,324.25,274.0,267.75,240.0,182.5,265.5,304.75,312.0,266.25,297.5,296.5,284.5,204.5,207.75,222.0
3,269.75,283.0,292.75,244.5,256.75,235.25,288.25,302.5,283.25,215.5,234.0,211.75,234.0,243.0,209.25,254.0,270.0,221.25,216.5,216.5,204.0,303.0,289.5,327.0,322.25,239.0,301.75,246.5,298.75,239.0,312.0,286.5,268.75,268.0,295.25,279.75,226.25,226.75,234.75,292.0,276.25,263.25,302.0,280.0,281.0,216.75,201.25,238.25
4,302.25,293.5,273.5,217.75,250.5,252.5,293.5,294.5,294.25,272.0,261.75,222.75,256.0,243.25,250.5,259.75,234.5,235.5,216.0,243.75,183.0,287.5,296.25,307.0,300.0,295.0,322.25,262.25,265.5,256.75,263.5,312.25,264.5,268.0,280.75,290.0,212.75,222.25,261.5,309.75,271.25,276.75,281.0,301.0,260.5,186.25,213.5,215.0
5,256.5,274.0,260.0,230.0,263.0,250.0,299.0,280.75,298.25,218.25,240.75,240.25,231.0,235.5,233.0,276.25,230.75,232.0,234.5,231.25,205.75,291.5,266.25,303.0,282.5,253.25,285.0,236.75,283.25,232.25,292.5,291.0,278.0,254.0,287.5,273.0,221.75,205.0,247.0,272.25,314.25,245.5,283.5,297.5,274.75,195.25,186.25,237.0
6,261.25,281.0,256.25,226.75,246.5,260.5,315.25,293.5,317.75,228.25,189.75,217.0,225.0,238.5,211.75,262.75,231.5,217.5,239.75,216.0,227.25,277.0,271.75,311.25,323.75,237.0,292.0,262.75,262.75,269.0,291.0,297.5,268.5,273.0,297.0,317.25,237.5,259.5,239.75,292.75,306.0,258.5,292.75,281.0,279.0,222.75,209.0,236.75
7,284.0,268.25,290.25,240.25,245.25,229.0,280.0,276.0,321.75,206.75,260.75,257.0,242.0,256.75,253.0,238.75,255.5,245.25,234.0,203.5,188.75,281.0,276.0,287.25,306.25,233.75,319.25,270.0,302.0,211.0,260.75,284.75,242.0,277.5,336.75,298.5,218.75,238.25,227.25,281.0,337.25,264.0,297.25,294.25,297.25,218.0,214.75,213.75
8,276.75,283.5,256.75,248.5,244.5,232.0,306.75,283.5,303.25,246.0,241.75,215.5,236.0,266.5,241.5,256.25,240.0,251.25,233.75,239.75,194.0,294.0,265.75,297.25,289.5,293.0,314.0,241.0,252.75,245.5,286.5,282.0,282.0,291.0,264.0,282.5,212.25,247.75,246.75,303.25,277.5,257.5,265.25,302.0,271.25,209.5,205.5,213.5
9,274.5,291.5,287.0,279.0,243.75,232.5,302.5,305.5,268.0,244.5,232.75,247.5,252.0,256.5,222.0,256.25,244.75,251.5,212.25,227.25,216.25,314.75,308.5,283.5,300.5,266.0,300.75,231.5,283.5,246.5,277.75,259.25,255.5,301.5,277.5,257.5,234.75,223.75,254.0,285.5,283.75,276.0,276.25,314.0,275.5,230.25,187.5,208.75
10,270.5,271.0,273.5,245.25,255.75,265.5,266.5,297.5,273.5,257.5,231.75,249.75,253.5,264.75,251.0,241.5,238.25,235.0,237.25,208.25,222.5,301.25,334.0,283.5,324.75,287.5,302.5,261.75,308.75,262.25,306.75,290.0,254.25,261.25,271.25,259.5,196.25,202.5,217.75,285.5,337.25,291.0,315.0,264.25,261.25,209.0,227.25,226.25
11,275.5,281.5,285.75,242.75,238.25,225.0,307.25,276.25,277.0,232.75,252.5,255.0,257.5,236.5,239.5,248.25,250.0,247.75,204.5,219.5,200.5,308.75,259.25,313.0,283.0,215.75,309.25,251.75,277.5,241.0,276.5,306.75,267.75,287.5,307.5,274.25,205.0,239.0,242.75,300.75,257.5,254.5,278.75,297.5,293.75,231.75,216.0,237.25
12,307.0,264.25,263.25,250.75,257.0,229.25,279.5,270.5,326.75,218.25,243.0,231.75,233.5,246.25,220.25,259.25,245.25,259.25,211.75,229.25,231.25,281.5,273.0,301.5,295.75,271.75,316.25,264.0,250.0,252.75,270.25,274.0,284.75,274.0,295.75,285.25,255.75,237.5,243.0,272.25,285.0,278.0,294.25,315.0,292.75,221.75,211.25,237.0
13,292.0,275.75,270.25,252.5,242.25,237.0,268.5,270.75,304.75,249.25,234.75,230.25,233.5,268.0,248.5,244.5,247.75,233.25,205.75,216.75,227.75,285.5,258.25,331.25,307.25,286.75,310.75,231.5,295.25,231.5,275.0,273.5,286.75,306.5,271.75,297.25,210.25,238.25,244.5,289.5,345.5,261.5,298.5,265.25,265.25,194.0,199.75,201.0
14,318.0,273.25,281.5,278.25,244.5,225.25,285.0,296.5,282.5,230.0,242.5,260.5,201.75,257.75,244.5,256.75,235.25,241.0,200.75,230.75,206.25,303.5,283.0,309.25,290.0,298.25,284.0,263.25,275.5,253.25,251.25,299.75,246.0,319.25,278.25,277.75,207.75,233.75,221.0,285.0,282.0,258.0,296.5,298.5,283.75,210.25,199.75,229.75
15,278.75,291.5,248.5,247.75,257.25,253.25,309.75,270.0,318.5,215.75,214.0,207.0,241.0,236.75,244.0,236.25,252.0,256.75,236.75,225.75,206.0,293.5,278.5,279.0,314.25,272.5,282.5,275.5,293.25,256.0,284.5,258.5,268.0,281.25,298.0,307.75,216.5,216.5,222.5,279.75,319.25,211.0,301.0,262.0,257.75,218.0,200.0,225.0
16,289.75,269.0,262.0,260.75,226.25,264.75,308.0,286.0,308.75,230.75,234.25,244.0,212.75,284.5,266.5,250.25,243.0,241.25,206.0,226.75,188.0,284.25,337.75,289.25,272.5,264.25,291.0,215.0,265.5,252.75,265.5,277.75,256.0,244.25,342.0,290.5,242.0,217.0,216.5,288.5,320.25,256.5,261.25,281.75,302.0,201.5,188.75,224.75
17,263.5,259.75,250.0,269.75,254.25,262.25,306.5,299.5,305.75,221.75,206.75,237.0,209.75,255.75,249.0,247.25,243.0,237.5,231.25,234.5,206.75,305.75,329.5,286.75,296.75,279.25,338.25,263.5,262.25,213.75,281.25,301.25,295.75,311.0,250.0,289.75,227.0,192.75,244.5,299.75,336.0,269.0,283.75,283.75,280.25,200.0,205.5,220.0
18,250.25,273.5,269.0,247.25,265.0,241.25,302.25,256.25,322.5,271.5,246.5,264.5,237.5,245.0,236.5,246.5,239.25,253.25,216.75,219.0,212.0,309.75,269.0,297.75,328.75,277.0,312.25,253.5,279.75,224.0,277.75,279.75,253.25,295.25,275.25,264.5,220.75,232.25,235.25,280.0,268.25,249.75,280.0,282.75,298.5,222.5,184.0,235.75
19,266.75,255.0,257.75,281.5,237.75,220.75,284.75,264.5,309.75,257.25,238.5,235.75,253.0,247.0,225.0,259.75,261.25,223.0,206.0,204.5,203.25,315.5,293.5,307.25,344.5,292.0,300.25,224.5,289.25,261.0,279.75,275.75,295.0,290.0,260.5,334.75,182.5,225.75,235.5,278.5,323.0,254.0,260.5,278.75,297.5,212.25,231.75,199.75
20,281.0,256.5,299.25,257.75,266.75,233.75,305.5,310.25,300.5,218.75,225.5,219.25,237.25,239.5,272.0,245.0,232.0,238.75,224.5,192.0,216.75,272.0,282.75,297.75,291.0,316.75,316.75,256.25,270.75,248.5,285.25,286.25,270.5,284.75,268.0,316.0,244.0,235.0,218.5,300.25,320.0,272.75,310.25,296.75,278.75,203.0,212.25,199.5
21,279.0,274.25,266.25,230.0,219.0,243.0,301.25,290.5,311.25,244.0,212.75,241.25,203.75,254.5,252.5,259.75,242.0,246.5,211.25,216.25,193.75,276.0,252.75,275.25,296.0,222.5,299.5,279.5,264.75,236.0,280.75,310.0,254.25,259.25,273.0,300.0,228.5,263.25,212.5,298.25,342.25,258.75,274.75,280.25,251.75,201.25,192.5,219.0
22,257.5,262.25,258.75,265.0,247.75,217.75,294.75,286.5,289.0,257.25,241.0,212.25,220.75,243.5,246.0,237.5,240.0,243.0,198.5,225.25,223.0,311.75,269.75,333.0,321.25,248.0,326.75,241.0,272.75,257.25,283.75,265.5,299.0,307.5,281.25,292.5,230.25,249.75,248.0,280.5,274.0,236.5,289.5,293.5,257.5,213.5,205.75,231.5
23,281.5,273.75,295.0,250.5,240.0,254.5,296.5,309.5,315.25,265.25,242.0,226.25,248.5,269.0,243.0,244.5,244.0,237.75,235.5,205.75,192.75,298.0,318.0,289.75,333.5,267.25,324.5,257.75,302.75,237.75,287.5,292.5,279.25,259.75,308.5,301.25,234.75,243.75,225.75,290.75,272.25,275.0,282.75,301.25,275.25,208.75,220.5,231.25
24,304.5,265.5,262.0,257.5,250.75,220.75,312.0,302.0,306.0,242.5,270.75,226.25,264.0,237.25,218.25,235.75,256.25,228.5,229.5,208.0,195.75,293.0,310.75,307.75,280.5,261.25,301.0,253.5,313.75,239.0,282.75,305.0,258.25,292.75,316.0,299.0,186.75,258.75,226.0,284.75,307.25,255.0,293.75,279.5,244.75,187.5,201.0,212.25
25,299.25,289.5,232.5,260.5,263.25,237.25,284.25,280.75,280.25,215.25,204.75,225.25,248.25,249.0,259.25,211.75,246.0,244.5,230.75,218.75,249.25,323.25,303.5,288.0,310.75,268.5,306.25,219.25,268.5,287.25,292.25,284.75,261.5,297.5,246.75,283.0,237.5,222.25,213.5,302.75,313.0,278.75,291.75,260.25,283.5,192.75,245.25,207.0
26,265.5,292.0,254.5,236.75,236.5,219.25,289.75,299.25,284.25,225.25,260.75,267.5,214.75,269.0,250.75,253.25,242.25,222.75,224.5,229.5,206.75,306.5,302.75,321.5,313.25,243.25,308.25,275.75,290.75,253.5,295.5,280.75,280.5,254.75,286.25,277.0,216.25,200.25,231.5,295.5,313.0,285.0,262.0,270.0,256.5,210.25,196.25,206.75
27,299.25,267.0,261.25,240.75,229.75,229.75,316.25,304.25,313.75,244.0,252.5,253.0,238.5,272.0,237.0,284.25,234.5,222.5,200.0,234.0,201.5,306.0,323.25,315.0,296.5,275.0,290.5,225.5,289.75,199.5,292.0,290.0,285.5,277.75,285.5,295.0,264.5,214.25,243.75,293.5,284.0,237.75,296.25,279.75,251.5,200.25,194.5,228.5
28,259.75,232.5,275.5,275.0,236.25,259.0,307.0,310.25,327.5,223.75,236.5,270.0,243.0,245.5,251.5,262.5,276.25,241.0,205.5,231.0,202.0,310.0,307.25,327.75,321.5,288.0,315.25,247.0,282.25,194.75,299.75,265.5,262.5,323.5,239.5,299.5,246.25,220.25,246.0,310.25,280.0,266.0,264.25,291.75,289.75,199.75,234.0,228.25
29,279.5,249.75,266.5,244.5,249.75,237.0,288.5,293.75,314.75,230.25,272.5,229.5,239.25,237.5,234.5,255.0,245.0,226.5,224.0,221.5,210.75,309.0,258.5,299.0,290.0,290.0,303.25,245.5,296.0,211.75,280.0,295.5,281.5,318.25,258.75,288.75,198.25,204.75,204.0,287.75,303.0,238.5,279.0,275.25,255.5,209.0,236.75,235.25
30,267.5,277.0,276.5,257.5,256.75,253.75,317.0,288.5,303.75,286.75,241.25,231.75,233.0,232.75,222.75,253.25,243.0,214.75,203.5,202.75,209.25,357.25,258.5,292.5,302.75,314.75,341.0,287.25,277.25,234.25,281.0,244.0,265.5,292.75,281.5,303.5,223.75,275.0,222.0,332.5,281.5,270.75,275.25,294.5,259.75,205.0,220.0,241.0
31,265.5,261.0,295.75,255.0,244.25,234.0,315.5,280.5,278.5,273.25,268.25,253.5,245.0,248.75,244.5,234.5,226.5,204.5,190.25,217.75,216.0,294.5,320.5,320.5,286.0,250.5,310.0,278.5,262.0,258.75,275.75,246.0,287.5,283.5,260.5,304.5,216.75,227.0,209.5,259.5,274.0,271.25,294.5,296.25,241.25,222.5,218.0,252.0
32,276.0,271.5,282.5,263.0,232.0,218.0,285.25,293.0,307.75,213.75,239.5,246.5,244.0,290.25,247.0,247.75,205.75,249.75,205.25,205.25,229.0,298.5,331.25,333.5,328.0,248.0,348.75,248.25,282.5,267.75,296.5,294.0,253.0,267.75,297.5,296.5,232.25,193.5,281.25,286.5,328.0,269.75,314.0,314.25,262.25,199.75,225.5,251.75
33,289.75,216.75,271.25,282.0,253.25,234.5,311.25,302.5,287.5,233.5,264.5,218.5,247.25,229.5,229.75,238.5,259.5,231.75,222.25,215.75,226.5,287.5,306.5,313.5,314.25,272.75,277.5,245.75,248.5,269.0,283.0,263.5,240.0,293.25,311.0,269.5,226.75,237.5,239.75,293.25,249.25,292.25,274.25,264.5,274.0,221.25,198.25,215.75
34,286.5,279.5,260.0,259.5,227.0,216.5,300.5,281.25,320.25,274.25,260.0,220.75,240.25,230.25,257.0,246.75,230.25,204.5,229.0,238.5,188.0,297.25,268.5,291.0,316.75,235.75,325.25,232.25,300.0,189.25,299.5,275.0,291.5,326.25,251.0,281.5,253.25,228.25,198.0,264.75,258.75,261.0,273.0,280.5,280.0,196.5,204.5,207.0
35,301.5,271.25,266.5,293.75,210.0,227.0,254.5,281.25,312.75,238.75,243.25,246.5,253.0,252.25,215.25,232.0,271.25,228.25,222.25,234.0,185.75,291.5,277.0,311.0,298.25,306.5,298.5,231.75,311.0,261.75,259.5,296.5,266.75,278.0,278.5,291.75,225.75,207.75,262.75,289.0,295.75,289.25,296.75,297.75,248.0,201.0,208.75,228.75
36,299.5,269.0,262.25,246.75,268.75,236.25,301.0,273.25,289.25,261.0,242.5,230.75,241.25,234.0,231.25,245.0,269.25,232.25,229.5,203.25,224.0,301.25,271.75,322.0,279.5,233.25,304.75,245.0,269.0,229.5,267.75,297.75,288.75,262.5,280.5,284.5,259.5,232.0,274.0,273.5,304.75,279.5,278.75,261.25,278.0,208.75,206.75,228.5
37,260.25,238.0,294.5,270.0,241.0,264.25,296.75,296.0,276.0,260.0,230.5,246.5,230.75,224.75,203.75,212.25,267.25,234.5,216.25,241.0,193.25,300.0,307.0,309.5,311.5,267.25,286.5,253.25,286.5,224.75,294.0,287.0,265.0,275.5,249.25,314.25,218.5,226.25,200.0,264.75,325.0,248.25,301.25,277.25,292.25,218.0,193.25,223.75
38,268.25,282.75,272.25,212.25,260.75,255.25,279.25,286.75,293.0,267.5,215.75,260.5,233.5,238.25,233.75,250.75,256.5,264.5,223.5,211.25,191.0,323.0,313.75,299.5,327.25,256.0,314.25,263.0,271.5,221.75,274.5,253.25,264.75,304.25,262.75,265.75,234.5,240.75,277.25,275.0,273.75,274.0,297.5,297.0,296.5,193.25,190.5,217.75
39,263.25,248.5,263.25,261.75,247.0,218.5,295.75,302.0,289.75,213.75,225.25,231.75,221.25,266.75,233.75,258.0,254.75,252.5,224.0,231.5,188.25,277.0,306.25,289.5,303.75,289.25,314.75,269.5,297.5,236.75,301.75,267.25,270.75,299.5,316.0,301.0,192.75,216.25,262.5,287.0,308.5,273.5,281.0,261.25,270.5,245.25,218.0,217.5
40,294.75,283.0,246.25,241.25,234.25,231.75,271.75,264.75,316.75,213.5,217.0,242.75,247.0,236.75,254.0,284.75,227.25,213.75,195.0,206.0,229.25,281.0,273.5,299.5,279.25,253.75,293.5,260.0,301.5,218.25,297.0,296.5,301.75,274.0,332.0,295.25,223.25,220.5,211.0,293.0,279.0,279.5,257.75,273.25,242.0,190.75,209.0,230.0
41,278.0,267.0,230.25,247.25,243.0,222.75,321.0,282.75,306.75,229.75,197.25,259.5,241.75,267.0,216.25,241.5,250.75,231.0,211.25,212.75,221.25,324.25,282.25,287.0,335.75,260.5,308.5,241.25,279.5,208.25,263.0,272.5,280.25,262.25,293.5,298.25,221.25,196.25,252.0,283.75,261.25,252.0,278.0,271.0,249.5,208.75,206.75,211.0
42,279.25,295.25,239.25,242.25,230.75,258.25,292.5,281.5,277.0,237.25,251.75,225.25,232.25,223.5,256.5,243.25,239.5,211.75,218.5,193.5,193.5,267.0,282.75,298.0,351.5,268.75,281.0,269.0,268.25,226.75,306.5,281.25,261.0,276.75,265.0,274.75,242.75,211.0,205.0,300.0,243.5,252.75,256.5,256.75,256.25,236.75,236.25,210.75
43,257.25,263.5,271.25,245.25,244.75,233.0,286.5,304.25,294.75,224.75,224.25,247.0,222.75,247.0,221.75,247.5,251.25,247.5,202.25,233.75,190.75,334.0,317.0,308.0,309.75,293.5,297.75,243.0,260.0,219.25,291.5,273.75,292.75,289.0,295.0,317.75,239.5,186.75,270.0,303.25,304.25,261.25,280.25,292.75,288.75,230.25,209.5,205.5
44,251.0,283.5,255.75,280.25,272.75,251.0,270.75,269.75,294.0,260.5,244.0,215.25,210.75,231.5,233.0,251.5,251.25,247.25,229.25,234.0,193.25,289.0,338.0,322.0,334.0,244.0,315.25,240.0,296.5,262.25,294.25,296.25,290.0,284.25,312.5,267.0,210.5,244.5,236.75,298.0,310.0,235.5,287.75,276.25,287.75,205.5,216.75,210.0
45,263.25,281.5,295.5,220.5,255.5,228.75,273.75,279.5,276.25,260.0,246.75,222.5,203.25,251.5,245.0,247.25,246.5,238.0,223.0,221.25,211.75,293.0,276.0,284.5,321.75,312.0,298.0,239.0,253.5,251.75,248.25,320.75,266.25,301.25,280.75,253.25,225.5,194.0,225.25,286.25,271.25,267.75,261.75,289.5,260.5,231.5,192.75,205.5
46,291.25,264.5,292.5,255.0,237.5,230.0,309.5,255.0,298.75,285.0,216.0,287.25,221.75,233.5,238.0,264.75,261.25,219.25,227.25,207.5,182.75,284.0,290.5,288.0,280.0,269.75,275.0,201.5,246.5,262.75,295.25,272.0,271.25,279.5,334.25,256.25,228.25,213.75,201.5,306.75,309.25,269.0,260.25,281.0,293.0,209.0,210.25,239.75
