,01-11-2018:teams_700.csv,06-11-2018:teams_700.csv,08-11-2018:teams_800.csv,21-11-2018:teams_800.csv,23-11-2018:teams_800.csv,24-11-2018:teams_730.csv,25-11-2018:teams_600.csv,27-11-2018:teams_700.csv,28-11-2018:teams_800.csv,01-12-2018:teams_700.csv,03-12-2018:teams_730.csv,04-12-2018:teams_700.csv,05-12-2018:teams_800.csv,09-12-2018:teams_600.csv
0,316.25,243.25,308.75,259.0,255.75,293.25,299.5,234.5,239.75,267.25,260.0,246.25,182.0,253.5
1,320.5,250.75,314.5,223.75,263.5,257.5,239.5,173.75,285.0,248.0,286.5,215.75,225.0,227.75
2,349.0,302.75,323.75,260.25,289.0,337.0,252.0,237.0,267.5,262.75,243.25,214.0,218.0,247.25
3,324.0,255.0,301.0,240.0,255.0,257.75,345.75,265.5,265.0,274.25,280.75,218.0,153.75,253.5
4,307.0,248.25,308.75,228.75,220.5,316.25,238.5,232.75,274.25,232.5,227.25,183.25,205.25,249.25
5,325.5,225.75,283.25,272.0,264.75,288.75,314.5,240.0,256.25,273.75,245.75,241.75,272.0,207.5
6,306.75,235.5,284.5,247.0,286.25,222.25,283.0,217.0,268.75,246.0,290.75,192.5,246.0,274.25
7,311.0,253.5,293.25,254.5,262.25,278.25,275.75,193.5,280.5,294.75,281.0,224.5,208.0,282.75
8,276.5,299.75,291.25,246.5,268.0,302.25,275.0,230.75,259.75,256.0,255.25,211.25,203.0,295.0
9,302.5,230.0,317.75,271.25,260.5,252.25,282.5,234.0,257.25,249.25,284.5,239.75,215.5,247.0
10,324.75,269.5,277.0,257.25,257.5,327.0,221.0,241.75,318.75,269.0,278.25,231.5,193.75,228.5
11,319.75,223.25,272.25,255.0,283.0,272.0,247.0,225.5,244.5,262.25,228.0,244.0,208.75,239.0
12,330.0,244.75,289.0,235.0,254.0,274.75,266.0,242.0,263.0,280.75,249.0,219.5,191.75,249.5
13,313.25,260.5,273.25,268.5,252.25,314.5,301.25,220.75,238.5,269.75,274.5,186.25,188.0,292.0
14,311.0,261.0,273.5,257.0,274.75,260.25,266.75,239.75,232.0,244.25,275.75,247.0,186.5,211.5
15,310.25,254.0,295.0,212.75,230.25,284.25,266.75,244.0,226.5,273.75,262.25,245.0,198.0,257.25
16,324.75,243.5,317.75,255.0,247.0,279.25,245.0,214.5,274.75,266.0,260.25,214.5,175.0,287.0
17,318.25,255.0,261.25,268.0,311.75,281.0,256.0,231.0,238.0,258.0,283.0,228.0,208.0,232.5
18,280.5,222.25,272.25,274.0,257.0,286.75,248.75,237.25,280.25,244.0,261.25,211.25,185.25,245.25
19,332.5,259.5,271.0,221.5,264.5,288.0,263.75,201.0,286.75,259.0,279.5,252.25,175.0,251.25
20,302.25,256.0,314.75,270.5,267.25,307.25,230.25,236.75,199.25,236.5,303.0,219.75,262.0,238.25
21,306.75,236.0,281.5,307.5,243.75,291.75,253.25,222.75,222.25,265.25,249.25,250.75,215.0,218.0
22,346.0,295.0,273.25,262.75,274.0,313.5,282.0,221.25,331.5,285.25,235.75,245.25,249.75,223.75
23,294.25,254.0,327.75,241.0,279.5,265.5,300.75,233.75,326.5,253.25,254.0,231.5,179.5,233.75
24,304.5,282.5,281.0,255.0,244.75,348.0,256.5,190.25,327.0,269.75,251.25,229.75,237.0,280.25
25,342.5,277.0,317.75,291.75,254.25,269.0,277.25,203.5,238.0,256.5,245.25,225.25,180.75,266.5
26,279.0,239.25,307.75,225.75,247.75,281.0,331.0,255.75,250.0,237.75,313.5,257.25,204.0,249.75
27,300.25,277.0,265.25,237.25,291.0,319.0,305.75,187.25,250.5,254.75,225.75,237.25,220.5,226.0
28,285.75,239.25,296.0,220.0,241.0,304.25,251.25,198.5,290.75,266.75,291.75,227.0,188.5,244.25
29,337.75,246.75,258.25,278.25,245.0,322.25,249.75,251.5,270.25,259.0,307.5,256.75,181.75,244.5
30,309.75,262.0,274.0,270.5,240.75,318.75,218.75,251.0,222.75,249.75,245.25,224.75,250.75,255.25
31,328.75,235.75,272.0,263.25,295.0,255.75,256.0,222.75,230.5,293.5,261.0,211.0,201.5,265.5
32,279.75,269.75,305.75,244.25,259.0,269.75,295.5,220.5,249.25,245.75,263.75,256.0,196.5,253.5
33,266.5,215.25,244.5,229.75,246.0,273.5,271.5,251.5,283.0,253.5,254.0,215.75,262.5,245.5
34,316.0,253.0,267.75,264.0,239.75,280.25,257.5,237.25,286.25,236.0,263.0,262.5,255.25,255.0
35,305.5,263.0,248.75,281.75,249.0,294.75,226.0,225.25,280.0,238.25,259.75,218.5,208.5,272.5
36,281.0,210.75,260.0,230.0,259.5,306.25,206.25,215.5,216.75,251.5,289.75,207.75,153.25,227.25
37,304.5,250.75,267.25,262.75,240.25,315.25,305.75,214.75,249.75,261.75,232.75,215.75,197.0,200.0
38,281.5,230.5,306.0,239.75,233.0,325.0,271.0,273.5,279.75,251.75,188.0,222.0,156.5,232.0
39,279.25,271.5,302.75,283.5,247.5,265.0,285.0,217.5,226.25,313.5,207.25,235.25,255.0,280.0
40,254.75,211.25,269.5,230.25,262.5,301.0,286.0,241.25,294.0,244.25,235.0,203.25,225.5,219.0
41,289.0,249.0,287.0,225.75,273.25,275.0,316.75,256.75,290.25,231.5,238.0,236.5,245.0,234.25
42,273.75,271.25,294.5,263.25,246.25,265.75,294.75,188.25,206.25,291.0,235.5,251.75,141.25,234.25
43,307.75,230.0,291.75,285.0,281.0,287.5,244.25,225.5,299.75,244.0,213.25,266.75,222.5,259.25
44,329.0,259.0,305.25,262.0,248.0,256.75,270.25,221.5,287.75,257.0,269.75,247.0,213.75,238.5
45,294.75,231.75,279.0,248.25,283.75,285.25,295.5,207.75,223.75,247.0,221.75,247.5,220.75,290.75
46,275.0,289.75,234.25,266.25,270.0,264.25,286.5,237.0,269.75,272.75,302.75,221.5,218.75,263.0
47,330.0,242.25,271.25,251.75,234.25,292.75,278.0,232.75,228.5,286.25,253.0,214.75,207.5,277.0
48,313.0,260.25,248.75,309.0,234.5,311.5,305.5,240.75,260.5,222.0,249.0,246.75,207.25,267.75
49,315.5,248.75,311.75,278.0,239.25,285.5,315.0,218.75,246.0,226.75,206.5,245.75,207.0,269.0
50,304.25,276.5,239.0,270.0,258.5,322.75,305.0,218.75,272.75,269.25,305.5,249.25,214.5,208.0
51,327.25,222.25,272.75,257.75,278.0,203.25,238.75,228.75,297.75,262.25,281.0,230.0,169.75,234.0
52,327.75,281.25,266.75,250.0,244.25,307.0,242.0,212.25,286.0,294.0,268.0,222.75,230.5,239.25
53,284.5,238.5,259.0,271.0,273.5,295.25,276.5,225.0,256.75,235.25,330.5,229.75,229.75,276.25
54,301.75,234.5,273.5,286.5,273.75,282.25,284.75,240.0,270.0,285.0,276.5,234.75,267.75,235.75
55,295.75,245.75,255.75,213.75,269.75,281.25,304.0,247.5,262.0,277.0,267.5,261.0,236.25,277.75
56,327.0,271.75,285.75,274.0,267.25,279.25,224.5,207.0,277.75,224.75,282.5,220.75,179.5,263.75
57,293.0,269.0,288.5,261.0,258.5,265.25,285.25,258.5,289.75,240.5,280.0,239.25,215.0,273.0
58,269.0,236.75,229.0,257.5,251.25,254.25,297.5,251.25,296.0,230.75,234.0,210.75,212.0,245.0
59,263.5,248.25,264.75,285.25,245.25,288.25,287.5,222.25,238.5,248.5,273.0,217.25,205.5,193.5
60,320.75,237.75,252.25,244.25,254.0,260.5,253.0,229.0,239.75,263.75,269.25,221.25,210.75,202.0
61,285.75,302.0,254.0,256.0,257.75,299.5,342.25,231.5,260.25,252.5,272.0,223.0,228.0,219.25
62,297.0,243.75,273.25,204.0,237.75,263.75,260.5,242.0,292.5,254.25,274.0,257.25,193.75,246.25
63,290.0,267.5,244.25,229.25,312.25,255.0,342.5,223.0,257.75,235.75,239.25,239.25,247.25,229.25
64,241.5,282.5,252.25,234.0,260.75,319.75,288.25,271.0,277.5,249.0,295.0,244.25,190.75,231.5
65,310.75,272.25,243.25,263.25,246.5,319.75,232.25,209.25,247.5,250.5,270.5,221.5,213.75,213.75
66,251.5,239.5,279.75,243.25,256.25,340.75,305.5,211.75,262.75,274.25,306.25,232.5,216.25,214.0
67,340.5,278.25,291.75,255.75,265.0,300.25,198.75,249.5,221.25,290.0,246.25,200.75,271.25,253.0
68,251.25,234.75,301.0,226.5,226.5,280.75,229.5,262.5,268.75,276.75,249.5,214.0,276.5,202.0
69,299.5,245.25,273.25,219.75,292.0,307.0,261.25,217.75,284.75,250.75,249.75,248.25,235.75,255.25
70,260.0,232.25,268.5,282.25,271.5,307.0,296.0,251.5,289.75,267.75,251.0,236.5,195.75,285.0
71,269.25,265.25,267.0,253.5,234.75,233.0,305.25,228.25,326.0,252.0,240.75,224.5,238.0,248.75
72,268.25,260.25,275.0,254.75,263.5,263.25,277.75,211.75,256.25,257.5,298.0,221.75,238.25,221.5
73,332.5,254.75,258.25,275.75,250.25,277.25,303.0,253.75,250.75,251.5,222.0,250.75,226.0,256.25
74,287.25,225.25,282.5,231.0,271.25,284.75,251.75,256.75,272.0,249.75,283.0,185.5,221.0,257.75
75,266.5,248.0,224.25,281.25,302.75,290.75,281.75,177.25,244.25,269.25,275.25,246.5,247.75,265.0
76,266.5,255.25,285.0,237.0,259.75,267.25,331.5,206.75,262.25,268.25,258.0,269.25,202.5,288.5
77,276.5,226.0,253.75,268.75,250.25,286.25,251.0,278.5,279.0,267.25,232.25,267.25,283.0,247.5
78,269.5,301.5,294.25,238.75,246.75,280.75,188.0,196.75,220.5,275.5,282.75,239.5,203.0,217.25
79,316.75,261.25,265.5,293.25,277.75,215.75,200.75,259.0,306.5,241.75,254.0,234.5,213.25,256.25
80,274.75,273.25,254.75,245.75,257.5,307.75,238.75,236.75,260.0,285.0,276.75,215.0,201.5,240.25
81,287.5,272.25,278.25,263.0,244.75,304.5,229.5,212.5,287.0,266.5,243.75,267.25,239.25,247.25
82,295.0,273.25,271.25,266.25,289.25,343.75,210.0,251.0,273.0,246.25,227.25,228.0,211.75,248.75
83,319.5,246.25,246.5,239.75,234.75,288.75,279.5,224.75,258.75,276.5,217.75,241.25,207.0,226.5
84,277.5,210.25,279.25,246.0,253.75,248.25,262.5,243.0,318.5,264.0,238.0,238.0,199.75,255.0
85,295.5,260.5,287.5,228.0,281.75,312.75,318.0,277.5,255.0,242.25,259.0,229.5,162.75,274.25
86,265.75,240.25,276.0,271.0,255.75,275.0,218.25,185.25,256.0,216.0,269.25,241.5,226.5,251.5
87,333.0,230.25,243.25,262.0,269.5,313.75,287.5,242.25,273.25,252.25,244.25,258.25,191.25,230.0
88,246.75,235.75,292.5,265.0,292.25,324.25,311.25,225.0,270.25,289.0,288.75,226.25,264.0,265.5
89,280.25,311.0,294.25,246.5,265.25,261.25,286.0,213.0,268.25,246.75,281.75,189.5,248.0,261.5
90,285.25,251.25,281.25,214.0,270.25,279.25,312.75,246.75,200.75,272.0,279.0,222.25,246.25,234.75
91,292.75,244.0,254.5,207.5,228.0,288.5,273.5,264.5,256.25,275.75,232.75,239.0,193.5,182.25
92,323.25,294.0,271.0,242.75,220.75,248.25,208.5,223.5,236.75,295.5,223.0,203.75,293.25,248.75
93,331.5,260.0,282.75,230.0,255.5,263.25,274.25,210.0,216.25,246.5,327.25,200.25,224.5,260.25
94,306.25,220.5,247.75,264.75,266.5,311.75,242.25,236.5,272.25,245.25,279.25,221.0,243.25,226.0
95,312.25,243.0,296.75,247.75,246.5,263.25,216.0,236.75,277.0,278.5,261.75,250.25,211.75,246.5
96,299.5,218.5,246.25,243.25,252.5,275.25,264.5,255.5,254.5,249.25,316.5,256.5,282.75,209.25
97,280.25,246.0,276.75,293.5,258.0,268.5,288.5,225.25,244.5,301.25,272.75,233.0,188.0,202.5
98,296.25,222.25,254.75,256.5,272.5,233.5,327.0,272.75,261.25,240.75,240.25,258.25,263.5,240.75
99,325.25,209.5,302.0,216.75,276.5,242.5,272.25,206.75,227.75,239.5,289.0,243.0,179.25,250.5
100,270.0,218.5,275.25,318.0,256.25,309.75,253.0,245.5,217.5,225.25,257.0,225.75,250.5,248.25
101,290.0,264.75,257.25,299.5,257.75,237.75,256.5,217.75,219.5,280.0,225.75,265.5,158.0,187.25
102,302.0,256.25,266.75,258.25,268.25,267.0,320.0,212.5,213.5,258.75,294.25,236.0,254.75,205.5
103,258.25,283.25,285.5,231.0,243.5,253.25,234.75,207.25,254.25,261.25,276.75,187.5,199.75,237.25
104,265.25,231.75,256.75,244.5,251.25,301.25,260.0,228.25,268.0,241.0,271.75,244.75,199.75,212.75
105,329.5,216.0,265.0,254.75,305.5,264.5,236.25,206.75,223.75,265.5,285.0,202.75,279.5,218.25
106,285.0,256.5,265.25,275.25,273.5,275.25,302.5,238.25,277.25,275.5,188.0,243.5,199.75,211.0
107,257.0,276.5,269.75,253.0,268.5,271.75,249.75,259.5,250.75,245.0,298.0,236.0,182.75,276.0
108,324.25,237.25,254.5,270.25,250.75,277.0,281.5,246.0,260.0,256.75,239.25,232.25,174.25,214.75
109,272.0,242.0,248.75,288.0,291.0,268.25,311.0,217.5,285.0,251.5,272.5,239.75,270.0,303.75
110,318.0,258.0,256.5,262.75,250.75,247.25,241.25,236.0,258.75,276.75,286.5,217.0,175.0,238.5
111,319.5,221.25,278.0,251.0,266.25,298.5,313.0,252.0,290.5,258.25,277.75,196.75,234.0,261.75
112,276.0,319.25,261.75,282.0,225.5,284.0,251.5,223.25,231.75,229.25,257.25,214.0,280.5,243.5
113,307.5,207.25,259.25,260.25,258.25,282.0,243.5,244.0,208.75,266.0,304.75,228.5,264.0,198.0
114,318.0,254.25,254.5,269.25,277.5,227.5,243.0,247.0,272.75,253.5,232.5,239.0,198.75,212.75
115,266.0,266.25,277.25,293.5,278.0,255.75,293.75,218.75,328.5,246.0,269.25,255.25,173.75,230.25
116,305.0,252.25,242.75,237.5,225.5,279.0,210.25,221.0,232.25,253.75,267.25,231.0,215.5,208.5
117,288.0,226.25,253.0,250.0,259.0,264.25,248.0,243.75,236.25,243.75,260.5,234.25,181.75,218.5
118,272.25,222.25,277.0,237.0,233.5,282.5,276.25,257.25,307.5,246.25,262.25,263.75,211.75,256.75
119,293.5,259.25,286.25,298.5,212.25,232.75,277.25,232.25,229.75,277.0,201.25,212.25,244.0,247.75
120,323.0,287.0,270.5,268.75,318.75,338.75,249.75,220.25,246.0,291.0,257.0,246.25,237.25,222.0
121,298.5,291.5,251.0,227.0,217.25,317.25,277.0,227.75,217.75,281.75,306.0,241.25,151.0,268.75
122,249.75,278.0,280.25,245.75,257.0,240.75,250.25,214.75,316.25,263.5,252.75,234.75,251.25,233.75
123,306.0,254.25,284.5,312.75,272.75,314.5,286.5,217.5,285.25,301.25,276.5,233.25,256.25,208.5
124,295.0,275.25,246.5,241.0,256.75,292.5,263.5,233.25,337.75,262.75,247.25,232.0,204.75,253.5
125,260.0,270.5,285.75,294.75,259.75,317.25,216.0,212.0,199.0,269.0,259.5,213.75,252.25,233.25
126,256.25,240.0,245.0,237.5,248.75,313.25,322.25,203.25,236.75,256.5,242.5,189.0,188.25,217.5
127,297.75,219.5,261.75,245.5,262.25,267.25,231.75,235.25,252.25,283.0,245.25,202.25,241.25,204.5
128,302.75,244.5,277.5,298.0,259.5,312.25,249.75,225.5,273.0,278.75,274.75,209.75,192.0,228.5
129,281.75,215.75,271.75,233.0,258.75,277.5,254.0,203.25,271.0,258.75,300.25,247.75,186.75,225.25
130,324.25,277.25,286.0,277.0,246.25,341.5,202.75,250.25,287.25,274.25,268.25,231.0,199.5,264.25
131,287.5,269.75,319.0,300.25,236.0,260.5,215.0,248.5,283.75,260.0,238.0,217.75,221.75,227.5
132,341.0,242.75,256.75,273.5,240.75,305.75,248.75,248.25,250.75,277.0,181.5,222.25,211.75,300.75
133,248.0,228.75,273.5,249.5,309.5,290.5,240.5,245.25,218.75,280.25,226.0,215.5,213.0,291.0
134,247.0,243.75,339.5,236.75,232.0,244.25,244.5,225.0,247.5,266.0,251.0,204.75,212.5,242.75
135,292.5,248.5,236.25,235.0,253.5,284.5,249.25,281.5,258.0,249.0,270.25,240.5,204.5,226.0
136,323.25,261.25,268.5,232.75,239.75,294.25,262.5,234.0,244.0,246.75,272.5,229.0,251.75,271.25
137,247.75,219.0,275.75,265.75,225.75,243.25,265.25,229.5,266.5,241.25,260.5,202.0,273.0,202.75
138,273.5,241.25,289.5,250.25,259.0,279.5,332.5,211.5,195.75,275.0,282.0,190.25,187.0,222.75
139,229.0,212.75,243.25,299.75,261.25,275.5,202.75,238.75,224.5,275.5,236.75,237.75,172.0,224.25
140,243.0,236.5,261.0,214.0,268.75,267.75,367.0,244.25,263.0,242.5,218.25,224.25,292.25,212.5
141,298.25,295.5,272.0,259.5,257.5,307.5,248.5,257.25,245.75,226.0,304.75,231.25,207.5,254.5
142,284.25,248.75,256.25,252.5,239.5,256.5,281.75,211.5,227.5,231.75,265.0,287.25,239.25,201.75
143,265.75,260.75,260.0,281.5,258.25,298.25,302.25,249.75,237.5,248.25,292.5,192.25,169.5,199.75
144,323.25,202.0,294.75,285.0,232.0,323.5,269.5,243.5,235.25,265.0,267.0,202.25,212.5,235.0
145,266.25,270.0,281.5,288.5,234.25,282.25,258.0,219.25,165.5,213.75,264.25,221.25,204.5,279.5
146,315.75,319.0,255.5,238.0,296.0,274.0,261.0,254.75,231.75,254.5,264.25,229.75,190.75,221.25
147,258.0,296.5,249.75,236.5,249.25,302.5,222.0,204.25,248.75,268.5,242.25,236.0,204.25,215.75
