,21-11-2018:teams_900.csv,23-11-2018:teams_1200.csv,23-11-2018:teams_1030.csv,24-11-2018:teams_800.csv,24-11-2018:teams_830.csv,25-11-2018:teams_330.csv,25-11-2018:teams_800.csv,26-11-2018:teams_800.csv,26-11-2018:teams_900.csv,27-11-2018:teams_730.csv,27-11-2018:teams_900.csv,28-11-2018:teams_1000.csv,29-11-2018:teams_800.csv,29-11-2018:teams_1030.csv,01-12-2018:teams_800.csv
0,297.5,250.25,249.75,276.5,292.0,274.5,221.75,283.5,222.75,255.25,236.75,291.5,220.5,227.75,222.0
1,291.25,246.75,237.25,248.5,258.75,273.5,228.0,284.5,195.5,247.0,232.5,297.75,235.25,222.75,205.0
2,300.5,236.25,236.75,282.25,256.0,274.5,182.5,296.5,207.75,273.25,254.25,275.75,229.75,240.75,256.25
3,302.5,270.0,216.5,239.0,298.75,286.5,226.75,280.0,201.25,265.0,196.25,287.0,235.25,231.75,237.75
4,294.5,234.5,243.75,295.0,265.5,312.25,222.25,301.0,213.5,264.75,204.25,235.5,224.75,238.25,260.25
5,280.75,230.75,231.25,253.25,283.25,291.0,205.0,297.5,186.25,272.0,247.5,293.25,239.75,243.25,239.25
6,293.5,231.5,216.0,237.0,262.75,297.5,259.5,281.0,209.0,256.5,233.75,241.75,223.5,234.0,230.75
7,276.0,255.5,203.5,233.75,302.0,284.75,238.25,294.25,214.75,251.25,214.75,252.0,225.75,247.25,231.0
8,283.5,240.0,239.75,293.0,252.75,282.0,247.75,302.0,205.5,263.75,239.75,253.0,217.25,223.0,250.25
9,305.5,244.75,227.25,266.0,283.5,259.25,223.75,314.0,187.5,253.5,245.5,205.5,245.75,217.5,257.75
10,297.5,238.25,208.25,287.5,308.75,290.0,202.5,264.25,227.25,280.5,236.25,234.75,240.25,256.25,253.5
11,276.25,250.0,219.5,215.75,277.5,306.75,239.0,297.5,216.0,230.0,208.25,238.25,236.75,239.75,214.75
12,270.5,245.25,229.25,271.75,250.0,274.0,237.5,315.0,211.25,258.75,216.0,216.75,233.75,234.25,259.0
13,270.75,247.75,216.75,286.75,295.25,273.5,238.25,265.25,199.75,228.0,213.75,246.0,226.0,228.75,254.0
14,296.5,235.25,230.75,298.25,275.5,299.75,233.75,298.5,199.75,238.5,226.0,276.25,213.25,235.5,233.0
15,270.0,252.0,225.75,272.5,293.25,258.5,216.5,262.0,200.0,243.0,195.5,305.75,229.5,223.75,237.0
16,286.0,243.0,226.75,264.25,265.5,277.75,217.0,281.75,188.75,272.25,234.5,287.5,250.75,245.25,229.75
17,299.5,243.0,234.5,279.25,262.25,301.25,192.75,283.75,205.5,244.0,260.75,248.75,224.0,233.5,242.5
18,256.25,239.25,219.0,277.0,279.75,279.75,232.25,282.75,184.0,221.75,215.0,308.5,208.25,244.5,212.5
19,264.5,261.25,204.5,292.0,289.25,275.75,225.75,278.75,231.75,250.5,210.25,260.0,258.0,230.5,218.75
20,310.25,232.0,192.0,316.75,270.75,286.25,235.0,296.75,212.25,269.25,216.25,223.0,223.5,248.5,252.5
21,290.5,242.0,216.25,222.5,264.75,310.0,263.25,280.25,192.5,230.25,247.25,252.25,219.5,260.75,241.25
22,286.5,240.0,225.25,248.0,272.75,265.5,249.75,293.5,205.75,250.5,243.0,261.0,222.25,205.0,217.25
23,309.5,244.0,205.75,267.25,302.75,292.5,243.75,301.25,220.5,276.75,264.0,293.0,212.25,250.25,265.0
24,302.0,256.25,208.0,261.25,313.75,305.0,258.75,279.5,201.0,246.0,259.25,315.5,253.25,193.75,219.25
25,280.75,246.0,218.75,268.5,268.5,284.75,222.25,260.25,245.25,256.5,219.25,293.75,243.0,244.75,226.75
26,299.25,242.25,229.5,243.25,290.75,280.75,200.25,270.0,196.25,242.25,245.0,294.0,221.75,239.5,210.0
27,304.25,234.5,234.0,275.0,289.75,290.0,214.25,279.75,194.5,262.0,204.0,272.25,225.25,251.75,246.0
28,310.25,276.25,231.0,288.0,282.25,265.5,220.25,291.75,234.0,287.25,196.5,304.25,236.5,245.5,254.25
29,293.75,245.0,221.5,290.0,296.0,295.5,204.75,275.25,236.75,268.5,208.75,326.75,255.25,239.25,245.75
30,288.5,243.0,202.75,314.75,277.25,244.0,275.0,294.5,220.0,262.0,245.75,266.25,237.5,223.75,237.0
31,280.5,226.5,217.75,250.5,262.0,246.0,227.0,296.25,218.0,294.5,231.5,295.25,243.0,218.25,229.5
32,293.0,205.75,205.25,248.0,282.5,294.0,193.5,314.25,225.5,259.5,239.5,260.0,229.75,255.75,242.0
33,302.5,259.5,215.75,272.75,248.5,263.5,237.5,264.5,198.25,268.5,225.75,319.75,261.25,232.75,212.5
34,281.25,230.25,238.5,235.75,300.0,275.0,228.25,280.5,204.5,239.25,203.5,301.25,227.5,238.5,222.0
35,281.25,271.25,234.0,306.5,311.0,296.5,207.75,297.75,208.75,268.5,207.5,300.25,255.25,246.0,249.0
36,273.25,269.25,203.25,233.25,269.0,297.75,232.0,261.25,206.75,292.0,258.75,278.5,244.75,233.5,244.0
37,296.0,267.25,241.0,267.25,286.5,287.0,226.25,277.25,193.25,223.25,256.25,271.25,224.5,236.0,223.0
38,286.75,256.5,211.25,256.0,271.5,253.25,240.75,297.0,190.5,271.25,211.5,249.75,230.5,220.75,230.5
39,302.0,254.75,231.5,289.25,297.5,267.25,216.25,261.25,218.0,243.0,233.5,310.5,240.75,205.5,228.0
40,264.75,227.25,206.0,253.75,301.5,296.5,220.5,273.25,209.0,251.5,217.25,260.0,217.75,255.25,227.0
41,282.75,250.75,212.75,260.5,279.5,272.5,196.25,271.0,206.75,251.25,250.5,311.5,259.75,255.0,288.25
42,281.5,239.5,193.5,268.75,268.25,281.25,211.0,256.75,236.25,260.25,251.25,261.0,216.75,249.75,206.25
43,304.25,251.25,233.75,293.5,260.0,273.75,186.75,292.75,209.5,231.0,181.25,311.25,252.25,228.5,271.25
44,269.75,251.25,234.0,244.0,296.5,296.25,244.5,276.25,216.75,277.5,248.5,279.25,232.5,223.25,241.75
45,279.5,246.5,221.25,312.0,253.5,320.75,194.0,289.5,192.75,276.5,214.5,277.75,250.25,232.75,219.0
46,255.0,261.25,207.5,269.75,246.5,272.0,213.75,281.0,210.25,260.25,224.0,286.5,211.25,244.0,223.5
47,275.75,236.5,229.0,261.25,268.75,278.25,245.75,277.75,190.75,251.25,261.0,277.5,232.5,251.0,215.25
48,267.75,232.75,216.5,281.25,255.25,297.5,234.75,287.5,198.25,236.25,238.0,174.0,230.5,241.75,232.5
49,286.25,254.0,215.75,258.0,297.0,302.75,204.25,297.25,205.5,225.0,228.25,290.5,227.0,200.5,241.5
50,290.5,248.25,232.25,285.5,269.5,291.5,198.25,309.25,171.0,258.75,259.25,289.0,213.0,230.75,223.75
51,293.5,242.25,224.25,282.0,275.5,275.5,243.75,259.5,233.0,229.5,233.25,297.75,234.25,224.25,229.5
52,281.25,244.25,230.5,299.75,265.5,283.75,242.5,262.25,230.25,234.75,223.25,185.25,241.5,225.25,223.25
53,280.5,229.75,202.25,317.25,302.5,272.25,226.75,292.75,213.5,276.0,242.0,293.0,230.75,243.0,224.5
54,296.5,240.25,213.5,228.25,277.25,294.0,238.0,262.25,181.5,287.0,212.75,303.75,235.0,249.0,245.5
55,296.5,256.5,215.75,223.0,304.25,282.0,242.25,272.0,199.0,243.25,206.0,304.25,227.75,222.5,276.75
56,272.25,242.25,226.0,332.25,268.5,290.0,220.75,282.0,179.5,245.25,187.75,285.25,234.0,219.25,243.5
57,295.75,253.75,224.0,254.5,256.25,268.25,246.5,298.0,221.25,242.5,241.0,281.5,204.5,229.5,246.75
58,291.25,260.5,235.25,316.75,299.75,231.75,240.25,255.5,223.75,228.75,215.5,205.75,247.5,244.0,274.75
59,275.25,223.75,219.75,254.0,263.75,291.75,234.0,274.25,219.0,272.5,210.5,292.75,228.75,264.0,253.0
60,268.5,253.25,240.5,298.5,279.75,284.5,221.5,257.75,202.25,220.5,229.25,279.0,224.5,241.25,231.75
61,275.0,236.0,220.75,240.0,273.75,286.75,275.25,271.0,197.5,243.0,249.0,298.0,259.75,201.75,241.0
62,266.75,241.5,219.75,255.5,241.0,299.5,229.5,294.0,216.5,291.0,200.75,264.0,232.75,276.25,258.75
63,290.25,245.25,211.25,225.25,294.25,275.75,233.75,278.75,221.75,236.0,225.75,293.25,227.75,242.0,226.5
64,276.75,246.75,198.25,256.5,266.75,306.0,212.25,273.5,212.5,241.25,232.5,290.75,249.5,219.25,235.75
65,288.5,240.5,222.0,242.25,273.5,294.25,236.0,277.5,205.0,250.5,249.5,290.25,263.75,259.75,223.25
66,286.0,243.75,209.5,294.5,299.75,262.5,207.25,290.75,205.25,221.25,244.75,263.25,247.5,238.0,228.75
67,271.25,225.0,218.25,296.0,253.25,288.5,251.5,273.75,215.25,261.0,210.25,213.5,251.25,232.25,246.25
68,292.0,265.5,195.0,301.5,301.5,281.75,256.25,241.0,222.5,269.5,196.5,296.75,233.5,236.5,247.5
69,310.5,238.5,241.5,296.0,271.25,283.0,228.25,288.5,210.5,269.25,243.5,270.75,224.0,254.25,216.0
70,282.25,263.5,246.75,302.25,265.75,251.25,277.5,274.25,183.25,247.0,255.25,275.25,212.75,254.0,237.25
71,269.75,264.5,234.25,311.0,287.25,281.25,212.75,248.25,209.0,257.5,257.75,246.25,253.5,241.0,234.0
72,262.0,224.75,230.5,242.75,292.75,291.0,186.5,310.25,198.5,263.5,221.5,295.25,225.0,217.25,238.75
73,285.0,227.75,252.0,302.0,276.5,290.5,220.0,260.5,193.75,234.25,203.25,304.5,238.5,229.75,251.5
74,296.75,237.5,223.5,226.5,272.0,312.0,240.0,293.75,204.0,228.0,253.25,274.5,222.0,248.5,225.75
75,315.5,262.5,209.0,278.0,261.0,260.5,213.25,257.25,211.25,273.0,186.75,224.75,266.0,260.25,246.75
76,300.75,247.25,234.25,277.75,311.5,290.5,255.0,263.0,236.0,241.5,243.5,191.5,249.0,218.25,228.25
77,291.5,243.5,196.5,234.0,310.0,259.0,209.0,273.0,219.25,233.5,251.5,254.0,218.5,216.5,253.5
78,283.5,243.0,220.75,301.5,282.25,263.0,227.5,256.5,187.25,254.25,200.25,223.0,232.0,261.0,251.25
79,314.5,284.75,206.0,301.5,242.5,281.5,221.25,277.0,190.5,212.25,230.0,283.75,245.5,236.25,244.25
80,271.25,246.5,228.25,299.0,272.25,265.25,246.5,269.75,224.75,220.5,238.75,307.25,265.75,245.0,261.0
81,283.0,241.75,215.75,284.25,296.5,278.75,250.5,268.5,194.0,280.25,229.25,257.5,247.5,206.0,219.0
82,270.5,244.25,215.0,258.0,306.0,298.5,245.5,285.5,208.0,247.5,182.0,224.25,248.0,207.75,229.25
83,306.5,270.5,200.75,258.75,268.75,262.5,205.25,289.5,191.75,299.75,215.5,318.5,222.25,249.0,213.5
84,280.5,260.25,226.5,280.25,281.5,276.5,210.25,239.75,227.5,252.75,221.25,268.0,222.75,249.25,217.25
85,265.75,227.0,231.75,285.25,268.0,287.25,219.25,273.0,221.25,261.25,211.0,299.0,238.5,231.5,240.75
86,299.0,227.75,229.75,286.75,270.5,260.75,175.0,266.75,210.75,263.25,231.25,241.25,216.75,237.25,235.25
87,284.25,240.5,219.25,283.5,306.5,269.0,263.5,260.75,216.25,269.25,241.75,304.25,210.0,235.25,280.0
88,305.0,252.0,253.5,239.25,311.5,261.5,252.75,248.5,214.75,249.25,202.75,250.25,241.0,253.0,220.5
89,286.5,226.0,199.5,244.75,253.5,284.0,197.5,279.0,210.0,246.75,225.75,251.5,222.75,208.5,238.25
90,279.75,267.5,224.5,280.75,290.0,285.25,240.0,255.25,195.25,255.25,217.5,296.5,214.5,241.25,217.25
91,265.0,247.0,212.25,253.0,247.75,279.25,218.75,274.5,199.5,227.75,243.0,277.0,244.5,234.75,190.75
92,285.75,250.25,213.0,253.25,264.5,280.5,206.75,291.75,237.5,264.75,231.0,252.5,241.5,229.5,262.25
93,304.25,251.5,223.25,246.5,330.5,315.25,209.75,286.5,218.0,233.25,244.25,336.25,256.75,253.5,263.75
94,280.0,214.25,198.5,217.75,306.5,275.75,188.0,274.75,218.0,250.5,264.25,248.0,220.25,227.0,208.5
95,277.0,237.5,186.0,247.5,283.0,277.25,238.0,242.0,198.75,283.25,241.75,281.5,240.75,211.5,236.0
96,262.25,246.0,200.75,289.75,317.0,269.0,232.0,275.25,184.0,277.75,224.0,261.5,236.0,203.75,218.0
97,291.25,249.0,226.0,250.5,268.25,282.25,200.25,270.0,208.75,238.5,213.75,281.5,220.5,206.0,245.25
98,310.0,228.5,236.75,306.75,262.75,273.75,207.75,286.75,192.0,253.0,268.0,310.75,231.75,268.5,267.75
99,309.25,248.5,210.25,284.25,282.5,260.0,252.0,238.75,196.25,276.5,247.5,254.25,223.25,197.75,246.75
