,02-11-2018:teams_700.csv,03-11-2018:teams_700.csv,04-11-2018:teams_600.csv,05-11-2018:teams_700.csv,07-11-2018:teams_700.csv,09-11-2018:teams_700.csv,10-11-2018:teams_700.csv,21-11-2018:teams_700.csv,23-11-2018:teams_700.csv,26-11-2018:teams_700.csv,28-11-2018:teams_700.csv,21-12-2018:teams_700.csv,03-12-2018:teams_700.csv,05-12-2018:teams_700.csv,07-12-2018:teams_700.csv,08-12-2018:teams_700.csv,01-11-2018:teams_700.csv,06-11-2018:teams_700.csv,08-11-2018:teams_800.csv,21-11-2018:teams_800.csv,23-11-2018:teams_800.csv,24-11-2018:teams_730.csv,25-11-2018:teams_600.csv,27-11-2018:teams_700.csv,28-11-2018:teams_800.csv,01-12-2018:teams_700.csv,03-12-2018:teams_730.csv,04-12-2018:teams_700.csv,05-12-2018:teams_800.csv,09-12-2018:teams_600.csv
0,241.5,287.5,217.75,257.5,233.5,264.5,246.75,268.25,259.0,312.25,271.75,246.0,248.25,259.0,310.25,276.75,316.25,243.25,308.75,259.0,255.75,293.25,299.5,234.5,239.75,267.25,260.0,246.25,182.0,253.5
1,234.25,302.25,225.5,281.75,244.0,252.25,262.0,257.25,254.75,317.25,302.5,270.25,262.25,258.5,317.5,300.75,333.75,251.5,308.75,253.25,267.25,277.75,254.0,227.25,239.5,247.25,258.5,217.75,189.75,273.25
2,270.25,286.25,261.25,292.25,248.25,251.5,240.0,294.75,246.5,310.75,309.5,250.5,250.5,270.0,289.75,324.5,336.5,250.75,317.25,255.25,290.25,267.75,274.0,249.0,251.25,256.25,244.75,222.5,201.5,228.0
3,240.5,300.25,242.5,281.75,244.0,269.25,242.75,263.25,282.75,276.25,247.5,224.25,249.25,247.0,310.5,280.0,315.75,232.5,314.5,267.25,239.0,286.75,295.25,226.5,284.0,280.25,259.25,249.25,209.25,237.0
4,227.25,259.25,191.75,232.25,254.5,280.75,233.25,281.0,258.5,271.25,286.5,256.5,237.75,269.25,287.0,262.0,344.5,250.5,301.5,255.0,263.5,295.5,280.75,219.0,302.5,260.25,289.5,251.25,177.0,211.5
5,249.5,291.25,227.0,249.25,251.75,233.5,230.25,281.25,250.5,313.0,287.5,235.0,243.5,287.0,303.75,306.0,328.75,256.75,308.0,248.25,270.25,265.5,287.5,238.75,252.0,248.0,256.25,216.25,154.75,234.5
6,237.25,254.75,219.0,238.25,242.75,249.25,262.75,284.25,277.25,306.75,264.0,241.75,271.75,278.75,314.25,318.75,309.75,269.75,299.5,242.0,286.25,271.5,297.0,229.75,289.5,255.75,255.5,223.5,161.5,275.25
7,237.25,273.0,269.0,269.25,243.75,244.75,220.25,279.0,269.25,334.0,267.25,245.0,251.5,234.5,268.75,291.25,339.5,283.5,308.0,229.75,256.5,275.25,336.75,237.75,246.0,265.25,254.25,232.25,173.25,222.25
8,242.75,292.5,232.0,264.75,265.0,270.5,267.25,282.25,260.5,277.5,257.25,237.75,211.25,269.5,290.75,260.5,320.5,258.75,286.5,249.5,266.75,265.0,264.0,232.0,285.0,260.5,251.25,228.5,194.25,243.75
9,228.75,258.75,258.75,248.0,286.75,256.25,221.0,269.75,252.25,283.75,274.5,245.5,257.5,256.0,303.5,272.25,304.75,272.5,280.0,237.25,251.5,307.75,277.5,221.5,286.0,301.5,288.0,215.0,186.5,253.75
10,238.5,266.0,220.75,232.25,260.25,280.0,228.0,279.25,254.5,337.25,255.25,259.0,272.75,271.5,306.5,270.25,327.0,235.25,289.5,249.25,253.5,331.25,271.25,231.5,226.25,273.5,264.25,234.0,174.25,253.25
11,231.5,282.25,243.0,289.5,229.5,260.5,262.0,244.5,220.5,256.25,276.75,244.25,213.25,266.75,283.5,299.5,349.0,258.75,323.75,259.75,297.75,258.5,307.5,231.0,320.5,255.75,275.75,247.75,181.0,228.25
12,213.75,282.0,243.5,279.0,223.75,248.25,233.25,266.75,264.5,285.0,273.25,252.75,247.5,277.25,245.0,306.25,338.75,272.5,336.75,254.0,254.0,272.25,295.75,241.75,261.25,281.5,285.25,244.75,229.5,294.5
13,218.5,272.25,227.5,249.25,217.25,250.75,247.75,267.75,295.0,344.25,288.5,237.5,252.5,247.5,252.25,286.5,304.5,245.5,330.25,260.5,257.0,257.5,271.75,229.5,267.5,254.75,248.5,238.75,237.25,227.75
14,243.5,287.75,250.75,238.25,268.75,285.25,245.0,281.75,280.25,282.0,335.5,232.5,271.5,247.0,281.0,282.75,326.0,269.5,323.75,243.0,252.75,282.25,278.25,238.75,279.0,263.25,262.75,210.75,178.0,281.0
15,238.75,307.25,213.75,295.25,252.5,272.0,238.5,275.75,242.25,318.0,244.25,247.75,261.75,265.25,257.5,287.75,315.5,280.75,317.25,263.5,237.5,278.25,298.0,223.75,292.75,270.25,257.0,259.25,176.5,255.5
16,271.0,273.5,235.25,252.75,275.5,257.75,220.25,289.25,276.0,320.25,270.5,245.5,255.5,258.5,288.0,246.75,331.5,269.5,309.0,253.25,256.75,337.0,342.0,241.0,275.5,271.5,254.0,231.0,176.25,295.5
17,277.0,263.75,235.25,235.5,225.75,259.5,234.75,264.75,234.0,336.0,292.5,230.75,264.75,294.5,288.75,271.0,344.5,261.75,310.75,243.75,289.0,326.75,250.0,223.25,294.5,238.0,250.5,213.5,174.25,247.25
18,227.75,285.75,235.25,253.5,235.75,281.5,238.25,264.0,295.75,268.25,242.25,279.25,279.0,257.0,292.75,283.75,324.5,274.75,301.0,247.25,263.75,268.25,275.25,241.75,257.5,277.5,289.5,215.75,230.25,246.25
19,267.75,295.5,253.5,269.25,230.25,273.5,234.5,310.75,267.75,323.0,247.5,237.0,257.5,246.75,264.5,276.0,314.5,275.0,318.0,281.5,243.25,293.25,260.5,222.75,275.5,250.0,286.25,221.0,179.5,276.75
20,234.75,281.75,247.75,274.25,240.25,263.5,229.75,250.5,216.5,318.75,272.0,223.5,247.5,258.25,297.0,280.75,337.25,258.0,308.75,223.5,264.25,282.0,268.0,233.5,254.5,240.75,286.5,243.75,164.75,274.0
21,237.5,297.0,221.5,246.75,221.25,262.5,273.0,279.75,259.0,342.25,276.0,226.5,243.75,235.5,295.75,269.5,317.75,264.0,320.5,226.75,266.5,252.0,273.0,230.5,251.5,262.75,288.0,229.25,171.5,250.25
22,240.25,300.75,206.0,249.75,253.0,264.75,258.5,288.25,268.75,274.0,282.25,240.75,217.75,275.5,272.25,288.0,329.5,283.0,319.0,260.5,256.0,269.0,281.25,253.25,237.0,274.25,253.25,219.25,184.75,251.75
23,271.5,287.25,256.75,263.75,239.0,262.0,244.25,280.5,260.75,272.25,292.0,259.0,229.25,236.5,301.75,334.75,356.25,240.5,311.5,248.25,252.25,317.25,308.5,251.75,234.0,241.25,236.75,249.0,132.75,270.0
24,249.5,287.0,241.25,233.0,243.5,270.0,248.25,298.25,251.75,307.25,300.25,274.0,265.5,271.0,278.25,330.5,312.0,268.0,302.25,216.75,256.75,310.0,316.0,232.75,262.0,262.5,262.5,204.5,225.0,249.75
25,245.0,261.5,206.0,273.0,238.0,261.0,229.75,273.25,242.5,313.0,286.25,251.75,253.75,281.5,311.75,267.25,332.25,292.75,298.0,268.0,284.5,305.25,246.75,251.25,276.25,261.0,292.75,246.5,220.0,251.25
26,261.75,274.0,277.75,249.5,250.75,244.5,234.5,288.25,241.0,313.0,299.25,248.25,234.75,266.25,290.5,297.0,326.75,264.0,312.5,255.75,245.0,302.0,286.25,252.25,263.75,264.75,264.0,228.75,195.0,248.5
27,253.5,303.5,241.25,248.0,269.5,259.25,226.0,288.0,256.25,343.75,333.5,248.0,253.25,255.75,311.5,280.75,349.0,253.25,317.75,229.5,266.5,322.5,285.5,218.25,269.5,271.5,290.0,228.5,162.5,258.25
28,267.25,277.25,218.5,262.5,236.5,274.75,249.75,294.25,232.75,284.0,262.75,253.25,265.75,235.25,319.25,269.25,308.5,268.0,306.0,236.75,247.5,306.5,239.5,224.5,231.75,278.75,259.5,218.25,196.5,252.5
29,272.75,276.25,233.25,267.75,248.5,283.75,284.0,302.75,234.5,303.0,297.25,249.0,263.5,278.75,271.75,276.0,338.5,242.5,278.5,268.0,246.25,257.75,258.75,242.25,214.25,242.5,251.25,247.25,169.25,246.25
30,237.75,295.75,265.25,284.75,289.75,241.25,253.75,259.75,240.75,280.0,281.0,268.25,244.5,291.75,271.5,301.25,347.5,256.25,311.25,255.75,264.5,257.75,281.5,192.75,295.25,247.75,277.5,225.0,193.5,226.25
31,243.25,278.75,248.5,271.5,202.25,265.0,233.5,304.25,260.75,281.5,276.5,256.75,243.0,275.25,267.0,264.25,300.5,278.75,309.75,236.0,256.5,319.75,260.5,173.75,268.75,250.0,261.0,236.25,202.0,261.25
32,221.0,247.75,235.0,274.25,270.5,286.25,231.25,265.5,232.75,274.0,278.5,233.5,270.0,254.25,301.0,266.25,320.0,260.25,270.25,268.75,254.0,306.25,297.5,264.0,257.75,258.75,258.75,256.25,182.75,260.75
33,238.75,280.0,245.75,256.5,261.25,246.0,267.0,275.5,287.5,328.0,240.5,235.25,242.5,222.75,295.75,317.75,339.5,264.5,270.0,232.0,269.5,330.5,311.0,245.0,247.75,259.0,248.25,232.5,225.5,227.0
34,255.75,240.0,258.0,289.5,265.25,240.5,234.75,281.75,252.5,248.0,297.5,255.25,239.5,257.0,273.25,235.5,351.25,264.5,308.0,249.0,247.75,267.75,251.0,207.5,258.75,265.0,274.5,255.0,184.0,273.5
35,268.5,259.5,250.0,279.0,253.5,228.75,235.25,258.0,279.75,258.75,257.0,249.5,255.25,229.0,306.25,247.25,344.75,247.75,316.5,278.25,286.25,278.25,278.5,244.0,309.25,264.5,313.25,260.5,213.75,279.0
36,258.25,270.25,251.25,262.25,244.75,254.5,235.5,294.25,259.0,295.75,269.5,233.25,229.25,274.0,277.0,245.25,293.75,294.0,279.25,241.0,250.0,271.0,280.5,210.0,276.0,243.25,272.75,215.75,222.0,229.75
37,274.0,305.25,225.5,304.0,264.5,241.0,273.0,261.0,242.0,304.75,274.5,227.0,227.5,274.5,286.25,288.5,353.0,264.5,307.25,272.5,287.5,313.0,249.25,246.0,238.5,245.75,246.25,262.25,237.25,248.0
38,269.75,267.5,223.0,293.5,266.25,258.5,216.75,279.25,229.75,323.75,304.0,262.0,254.75,263.5,304.75,295.5,324.0,302.75,270.0,261.5,256.25,305.5,262.75,234.0,234.5,252.75,264.5,244.25,213.5,253.5
39,237.0,285.75,247.0,239.5,281.5,226.75,231.75,281.75,288.25,273.75,297.0,242.25,276.5,246.25,293.75,297.75,305.5,264.5,311.25,223.75,284.25,272.75,316.0,245.5,309.25,286.25,231.5,229.5,206.0,236.0
40,262.75,271.5,228.75,243.75,293.25,295.0,243.5,278.5,225.5,307.25,283.25,239.0,269.0,263.75,282.75,327.25,338.0,227.75,308.0,224.25,255.75,306.25,332.0,216.75,277.75,256.25,291.25,231.5,180.5,291.0
41,234.25,247.75,200.25,259.25,257.75,250.5,246.5,269.25,221.75,279.0,254.75,260.25,266.5,274.25,308.75,261.5,338.5,242.25,289.25,246.0,257.25,282.0,293.5,253.25,259.0,259.0,269.75,209.25,193.75,276.75
42,268.25,286.5,241.75,267.25,241.5,276.25,263.5,296.25,260.75,258.0,287.25,258.75,240.5,244.25,293.25,292.0,349.75,260.75,283.25,231.75,257.75,282.0,265.0,184.5,259.0,253.25,213.25,214.0,228.75,234.5
43,245.5,257.75,223.0,295.25,255.0,233.75,245.0,273.5,260.25,243.5,260.25,236.75,254.75,268.5,285.25,287.75,319.25,249.5,281.75,233.25,252.75,316.25,295.0,235.0,249.75,275.5,243.25,216.5,200.5,266.25
44,232.25,261.75,236.25,252.75,240.75,259.5,253.0,297.0,217.25,304.25,291.75,241.5,259.25,259.75,247.75,293.5,330.25,244.75,338.75,214.75,251.0,335.25,312.5,225.25,300.25,262.25,287.25,227.25,250.25,276.25
45,238.75,278.75,222.0,272.0,270.25,240.75,250.25,271.25,287.25,311.25,288.75,234.5,275.75,257.25,269.75,278.0,329.0,260.75,308.25,280.0,294.25,275.25,280.75,234.5,245.0,266.25,279.5,220.75,185.75,234.0
46,223.0,285.25,233.25,270.5,284.75,255.75,241.5,266.0,259.25,271.25,281.25,258.5,256.75,217.5,255.0,332.5,344.0,239.75,340.0,265.5,264.75,289.75,334.25,256.75,267.0,228.25,263.5,225.75,215.75,210.5
47,235.5,299.5,215.0,268.25,261.75,254.75,244.25,238.0,252.25,309.25,275.0,250.0,269.5,228.5,284.5,321.5,316.5,253.5,284.75,240.75,269.25,279.25,250.25,237.75,255.5,289.0,293.75,208.25,203.0,265.5
48,244.25,269.25,236.5,265.75,245.0,240.5,226.75,269.25,257.75,318.0,270.5,271.25,260.25,245.5,271.5,259.25,335.0,242.0,328.25,242.0,254.25,285.75,292.75,201.75,281.0,243.25,284.25,220.5,222.75,251.25
49,248.5,303.5,199.5,258.0,276.75,261.75,264.5,241.75,261.0,289.0,313.5,234.5,255.25,290.25,283.0,246.75,348.25,277.5,301.75,245.25,254.0,344.5,305.25,247.0,277.5,261.0,227.75,220.25,254.5,255.5
50,246.25,282.75,247.0,231.0,259.75,261.75,212.75,300.75,240.5,285.0,223.75,254.25,244.0,268.75,285.5,248.0,319.5,261.75,333.5,260.25,294.75,268.0,311.75,256.25,265.0,304.5,246.25,214.75,198.25,228.75
51,258.25,259.5,249.5,261.5,274.0,245.25,242.25,302.25,253.5,341.25,254.0,243.75,253.5,259.25,276.5,273.0,329.5,244.75,284.5,249.5,252.25,273.25,272.75,250.75,255.75,271.0,282.25,223.0,157.75,268.5
52,239.25,289.75,265.0,235.5,270.75,255.75,225.25,293.25,274.74,318.0,268.5,254.75,252.0,261.5,315.0,241.0,315.0,277.5,309.5,241.25,297.0,315.25,239.0,237.25,252.75,280.25,260.5,241.5,197.5,248.5
53,247.75,293.75,230.75,259.5,250.75,269.0,231.75,273.5,270.75,335.0,268.0,229.75,271.0,217.0,317.25,264.75,346.75,270.0,320.5,242.25,257.0,288.5,308.75,237.0,259.0,253.75,275.5,231.25,194.5,293.0
54,253.25,310.75,244.0,253.5,265.0,259.25,234.75,276.75,285.75,286.75,297.5,234.0,251.75,240.0,262.0,258.75,321.5,245.5,338.75,245.25,278.25,292.25,306.5,208.5,249.75,278.0,279.0,230.5,212.5,271.5
55,264.25,317.5,249.5,230.0,276.5,257.25,229.25,279.75,255.75,321.75,276.75,254.0,251.75,262.0,302.0,253.0,307.0,227.75,306.25,240.5,299.0,257.75,257.0,191.75,288.0,270.5,245.5,226.5,196.0,243.0
56,249.75,257.75,250.0,257.25,265.5,281.75,250.5,288.25,267.25,289.0,277.5,262.5,257.25,237.75,299.5,292.5,306.0,264.0,292.75,226.0,247.75,326.0,318.25,229.25,249.5,252.0,259.75,232.25,207.5,249.25
57,232.75,295.0,267.75,245.25,250.0,230.75,232.25,275.0,277.5,286.75,253.5,268.25,253.25,237.0,313.5,280.75,318.75,283.5,285.25,235.0,256.5,255.0,275.0,264.0,273.0,311.75,224.75,213.0,195.75,259.5
58,230.0,271.0,226.75,246.75,260.0,249.5,231.25,262.0,261.75,274.75,258.0,244.5,262.0,291.25,307.0,265.5,344.5,233.25,320.0,246.5,250.25,283.75,236.25,245.0,294.5,259.25,276.25,245.0,184.5,239.0
59,235.5,285.0,230.25,266.5,212.75,296.75,228.5,286.75,277.5,332.5,281.25,268.5,244.0,280.75,270.0,281.75,296.0,253.0,314.0,211.0,246.25,285.75,278.25,226.75,310.0,252.0,224.0,245.25,185.5,259.25
60,268.0,256.75,251.75,246.75,227.0,263.25,273.0,289.75,235.25,282.75,282.0,258.0,243.75,224.25,300.0,293.5,318.0,289.0,311.75,264.25,253.75,259.75,317.0,247.0,256.25,284.25,279.25,225.25,191.5,223.75
61,263.75,291.75,249.5,256.0,233.25,266.0,264.25,281.5,242.0,286.25,274.0,269.0,266.75,273.0,286.5,315.75,319.0,259.25,312.5,235.25,260.0,274.0,301.5,217.0,220.5,263.75,222.75,225.0,164.5,262.25
62,261.25,254.75,215.25,259.25,214.25,246.0,266.25,279.75,280.5,295.5,278.5,243.5,243.25,294.75,257.0,258.5,340.25,247.0,321.25,252.0,258.25,306.5,263.0,226.75,233.0,275.75,293.5,243.0,204.75,237.75
63,240.75,274.25,244.0,286.0,268.5,275.5,248.5,280.5,236.5,295.25,289.0,256.0,227.75,215.0,283.5,333.75,339.5,249.5,310.75,239.75,270.25,270.75,296.25,226.25,286.25,260.5,294.75,254.5,264.25,229.5
64,271.75,285.0,262.0,253.25,285.75,253.0,221.75,271.5,274.25,315.75,303.25,233.0,270.25,244.75,263.0,329.5,322.25,278.25,306.5,236.0,258.75,273.0,254.25,260.5,263.25,254.75,295.0,222.25,187.25,213.5
65,274.0,259.5,256.5,275.5,246.0,252.0,244.75,268.0,268.5,269.0,285.5,252.25,242.0,252.5,276.75,272.5,311.5,249.25,321.0,238.0,253.5,259.5,271.0,237.75,261.0,250.75,285.25,219.5,245.25,255.0
66,234.25,276.5,239.0,256.75,285.5,273.0,242.5,258.75,278.75,300.75,300.75,236.0,231.75,265.0,253.25,266.75,333.0,253.0,290.75,245.75,269.0,256.0,336.25,232.0,259.75,273.5,252.75,218.75,195.0,240.75
67,238.25,246.25,231.75,232.75,268.25,271.5,224.5,246.5,301.49,309.75,265.75,276.5,246.75,252.0,294.0,286.75,316.75,287.0,314.75,233.5,256.75,258.75,310.0,284.75,259.75,259.0,260.5,263.75,212.0,256.5
68,253.0,245.25,254.75,249.25,227.75,276.0,241.5,266.25,251.25,286.25,256.75,235.75,208.25,256.75,321.5,270.0,302.5,255.0,290.0,286.5,247.0,265.5,253.25,265.75,304.25,247.5,250.0,221.5,195.5,261.75
69,250.25,220.75,219.75,275.5,220.75,242.25,258.5,295.0,267.5,301.25,271.75,248.0,271.5,245.5,307.75,275.5,343.25,233.25,318.0,250.5,275.5,267.5,251.0,234.5,250.5,279.5,292.25,221.5,204.5,212.25
70,255.75,288.75,220.25,244.75,231.75,235.0,240.0,263.0,260.25,307.5,249.25,261.0,233.0,235.25,326.75,283.25,323.0,233.75,284.5,226.25,239.75,267.5,282.75,232.75,253.0,253.5,308.5,216.0,199.5,233.75
71,244.75,268.25,216.75,257.75,211.75,256.5,237.5,276.5,274.5,286.5,283.0,254.25,242.5,280.25,270.5,251.0,324.5,263.5,304.5,240.0,250.5,332.75,306.5,210.25,243.75,262.5,217.75,226.25,207.75,256.75
72,267.25,300.0,239.25,287.75,211.0,245.75,236.75,264.0,229.25,300.75,278.5,254.0,254.0,230.25,322.0,239.25,314.25,252.5,300.0,274.25,239.5,279.5,333.25,233.0,274.25,262.0,288.5,237.75,199.0,240.25
73,242.5,261.75,201.25,273.0,230.75,257.25,225.75,267.25,261.25,256.5,316.25,261.75,255.25,276.5,276.0,284.75,322.5,239.5,305.5,248.0,248.5,265.5,285.25,258.0,267.75,270.25,251.75,190.25,227.75,236.75
74,280.75,276.75,255.5,291.0,280.75,269.5,248.25,282.5,237.75,294.5,283.5,273.75,262.5,279.25,284.25,257.5,339.5,269.25,301.25,273.5,265.5,326.5,305.75,239.0,265.5,262.25,263.5,228.0,212.25,276.5
75,231.75,308.25,242.25,268.75,287.25,242.0,218.75,285.75,221.25,256.5,298.75,256.0,256.0,245.75,321.5,322.75,336.0,266.25,311.0,245.5,256.75,248.75,293.25,256.75,265.0,237.5,266.0,252.5,202.5,212.25
76,243.0,275.25,208.0,278.75,281.0,279.5,265.0,240.5,248.0,316.25,255.5,257.0,235.25,285.5,287.0,257.75,310.75,247.0,283.5,256.5,279.0,316.25,261.0,254.75,308.5,228.25,285.75,208.0,210.5,215.25
77,234.25,252.0,239.25,241.75,270.25,263.25,229.75,260.5,252.75,291.5,293.5,254.0,228.75,246.75,274.5,269.5,317.25,237.75,318.25,238.0,253.0,277.5,287.0,242.5,233.25,257.0,232.25,221.0,184.25,231.0
78,241.25,272.5,222.5,249.5,261.25,258.75,254.25,291.25,271.0,306.0,288.25,256.25,246.75,253.0,301.0,331.25,328.75,255.25,278.75,245.75,243.5,330.25,270.5,187.0,224.5,263.0,265.75,251.75,226.5,236.25
79,248.5,273.25,232.75,262.5,254.0,250.5,261.25,270.75,257.0,335.5,239.0,237.25,218.75,261.5,274.5,294.0,347.75,263.5,278.5,255.25,295.0,284.75,245.25,237.0,292.5,263.25,280.0,243.75,200.25,231.25
80,273.25,297.5,251.75,290.75,276.0,226.5,259.75,286.25,229.0,329.5,285.75,238.0,245.75,285.75,298.5,289.75,327.0,281.25,290.75,266.75,253.5,246.25,300.75,200.25,224.0,270.75,229.25,240.75,152.75,251.0
81,252.25,277.25,262.25,268.25,260.5,285.0,277.5,260.0,240.0,302.25,291.5,238.5,270.5,222.75,248.25,279.0,329.75,252.5,287.75,254.5,243.5,269.25,295.5,209.25,214.25,243.0,256.25,241.0,245.75,249.0
82,251.5,264.0,254.75,264.0,244.5,270.5,241.5,284.75,251.25,283.0,314.25,236.5,255.75,282.25,298.0,261.75,291.0,243.5,311.75,227.75,234.25,265.75,280.25,221.75,273.75,257.25,261.75,236.75,191.0,214.75
83,228.25,274.25,257.75,290.25,229.5,237.0,265.75,287.75,262.25,266.25,276.5,268.0,266.5,257.0,277.5,299.25,341.5,257.5,281.75,239.25,247.75,259.75,314.75,207.25,253.5,243.5,228.5,216.75,204.25,251.0
84,244.25,298.5,243.25,245.25,291.5,295.0,258.0,290.25,253.5,283.75,266.0,238.5,267.5,264.5,324.0,331.5,322.75,237.5,311.75,244.75,245.5,260.5,270.25,202.75,264.5,229.25,280.25,240.75,201.25,262.0
85,223.0,308.5,239.5,277.0,245.5,258.0,240.5,270.0,221.0,273.25,267.5,257.25,211.5,245.25,258.5,273.75,313.0,266.75,272.0,226.0,266.0,291.5,240.0,188.25,302.0,296.75,249.0,241.75,189.75,227.5
86,282.25,245.75,223.5,280.25,264.25,248.75,226.0,288.5,245.0,276.25,303.5,269.0,251.25,270.5,287.25,303.5,335.25,255.25,278.5,243.75,284.5,246.5,213.25,206.0,274.25,250.25,294.5,236.5,202.75,250.5
87,249.75,255.75,249.75,279.75,252.5,291.75,260.25,257.5,243.0,327.5,259.5,261.75,274.25,293.75,300.5,263.25,333.75,281.5,300.0,283.25,300.0,314.0,273.0,238.75,241.25,245.0,227.25,225.5,214.5,269.0
88,212.0,284.5,227.5,263.0,264.25,277.75,251.25,287.0,289.5,286.25,288.0,250.5,252.75,287.75,310.75,275.0,307.0,248.25,307.0,238.75,255.75,284.75,252.0,228.0,296.25,243.75,295.75,224.0,190.5,207.5
89,239.5,266.75,267.25,264.25,217.25,253.5,251.5,308.75,251.5,282.5,256.25,249.25,256.5,245.5,290.75,269.75,335.25,255.25,302.5,248.5,271.5,304.0,291.5,223.25,273.75,260.75,289.75,254.0,181.25,225.5
90,217.5,278.25,222.25,292.25,223.25,274.0,258.0,263.25,226.0,262.25,247.25,256.5,257.25,240.25,279.75,273.0,306.25,294.0,309.75,253.0,237.25,291.25,233.0,218.5,284.75,295.25,285.75,266.0,199.25,272.0
91,265.75,270.5,221.5,232.5,224.0,271.75,277.5,238.25,240.75,311.0,261.25,236.75,283.25,263.5,294.75,269.5,347.0,276.5,311.25,234.75,256.75,289.25,235.0,222.0,292.75,259.0,277.25,213.0,221.75,242.75
92,249.75,264.75,224.0,278.5,259.5,274.5,231.25,285.25,243.25,340.0,243.75,236.75,239.0,254.75,289.0,257.0,318.25,247.75,270.25,217.5,249.25,328.5,231.0,252.25,244.75,232.5,291.5,237.75,251.5,241.75
93,262.25,291.75,243.25,245.25,283.5,273.0,234.75,274.0,254.25,291.75,241.5,251.0,282.5,244.25,324.0,252.75,305.75,255.75,283.5,234.0,277.75,265.0,256.25,229.5,281.75,252.25,250.5,230.75,179.0,274.25
94,232.75,300.0,237.0,288.25,225.75,229.75,224.5,228.5,212.75,247.0,321.25,245.25,200.5,253.5,311.75,279.25,318.0,280.0,281.25,258.25,265.25,285.75,278.25,223.75,210.5,284.25,224.25,238.75,171.0,260.0
95,239.25,264.5,220.5,265.25,296.25,298.5,222.5,264.25,223.5,262.0,264.0,272.75,282.0,223.75,266.0,270.5,340.25,276.5,301.25,269.75,251.75,249.5,253.25,234.75,280.0,276.75,297.5,259.25,208.5,245.75
96,238.25,271.5,281.75,304.0,283.75,262.75,242.5,292.75,235.25,299.5,299.25,239.25,225.0,267.25,290.75,268.75,334.25,270.5,319.75,259.5,256.5,287.25,316.5,226.5,201.25,242.0,275.25,231.0,213.0,271.5
